exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,seq_len,lr,d,hid_d,last_d,time_d,e_layers,token_emb_kernel_size,dropout,comb_type,bs
2024-08-02 23:36,16145.991,83.3110122680664,75507.61,38.14510345458984,84137.88,19.596418380737305,19,74972.06,38.73679733276367,17774.016,82.32413482666016,83553.79,22.757572174072266,15,72611.05,47.77080154418945,54088.4,49.98844146728516,77160.73,50.87685012817383,1,16,0.002,348,792,832,256,15,10,0.5,add,512
2024-08-02 22:17,15943.666,83.4532470703125,74011.69,48.65990829467773,77300.016,42.74407196044922,20,73221.52,44.68561553955078,21555.416,77.65606689453125,76947.6,39.63011932373047,12,76280.47,24.97111701965332,29553.559,67.41886901855469,77569.49,33.71986389160156,8,16,0.004,468,892,792,64,18,11,0.45,add,512
2024-08-03 02:26,12836.979,86.15337371826172,72543.83,38.62998962402344,75648.19,26.088342666625977,21,68798.73,31.165048599243164,20151.94,78.49181365966797,76809.45,12.61524486541748,12,75498.3,20.834020614624023,67392.44,28.004608154296875,80857.38,17.85231590270996,1,8,0.003,388,772,652,128,19,12,0.44,add,512
2024-08-03 03:10,15988.209,82.98076629638672,75892.73,34.88874816894531,81934.32,16.785541534423828,20,73297.98,41.97318649291992,23971.912,74.9754638671875,83602.56,12.872506141662598,11,74597.37,16.878067016601562,47444.83,50.03937149047852,77147.484,29.936906814575195,5,16,0.008,308,832,672,64,18,13,0.5900000000000001,add,512
2024-08-02 18:38,18517.965,80.70455932617188,76856.85,25.976945877075195,83528.97,16.878995895385742,23,72676.46,31.758834838867188,27442.002,68.31502532958984,76250.48,29.225561141967773,14,76250.48,29.225561141967773,27442.002,68.31502532958984,72676.46,31.758834838867188,14,28,0.036,448,732,652,64,19,10,0.5900000000000001,add,512
2024-08-03 02:53,14153.564,85.13219451904297,74653.57,29.237688064575195,73956.68,21.674222946166992,16,72578.92,33.019569396972656,16197.364,83.15068054199219,73434.8,24.131166458129883,13,69624.445,40.5103645324707,54575.773,46.125030517578125,74991.72,39.69875717163086,1,16,0.003,328,652,832,256,13,11,0.48,add,512
2024-08-03 02:57,28054.232,68.6804428100586,82347.93,33.34296417236328,80035.73,14.266115188598633,12,83246.945,17.293590545654297,76354.41,30.74956703186035,76769.54,21.37251281738281,1,70746.2,51.03336334228516,52017.13,55.65838623046875,73813.1,50.52438354492188,2,8,0.001,448,572,752,256,14,11,0.48,add,1024
2024-08-03 03:30,24292.014,72.33783721923828,91254.555,30.232397079467773,84868.74,35.97792053222656,11,70749.6,45.63889694213867,52898.12,47.98868179321289,66224.59,38.64944839477539,1,66224.59,38.64944839477539,52898.12,47.98868179321289,70749.6,45.63889694213867,1,16,0.005,348,752,752,256,12,12,0.46,add,1024
2024-08-02 16:55,32891.176,65.40982818603516,92836.98,30.417360305786133,77118.055,33.10039520263672,8,78741.77,45.77506637573242,57845.633,45.35908508300781,76157.95,47.439849853515625,1,76157.95,47.439849853515625,57845.633,45.35908508300781,78741.77,45.77506637573242,1,28,0.003,288,752,692,128,15,11,0.5900000000000001,add,512
2024-08-03 04:30,13432.725,85.58023834228516,84434.73,34.648719787597656,79856.88,30.735132217407227,19,82663.266,35.678340911865234,13902.828,85.24042510986328,79004.54,30.378559112548828,17,74569.63,32.26103210449219,20472.6,77.92118835449219,85022.09,31.0360164642334,11,8,0.005,368,652,792,128,13,11,0.48,add,512
2024-08-02 16:12,13151.119,86.33556365966797,76207.08,33.14556884765625,76324.23,29.354660034179688,28,76475.96,36.12289810180664,16376.844,83.11125946044922,75787.01,32.987361907958984,19,75787.01,32.987361907958984,16376.844,83.11125946044922,76475.96,36.12289810180664,19,16,0.015,448,752,572,128,18,9,0.5700000000000001,add,512
2024-08-02 16:28,31262.227,65.92291259765625,96271.76,24.532028198242188,75949.125,28.55535125732422,11,68439.484,49.45316696166992,56714.973,44.9052734375,65306.65,36.05441665649414,2,65306.65,36.05441665649414,56714.973,44.9052734375,68439.484,49.45316696166992,2,16,0.002,328,792,552,256,10,10,0.63,add,1024
2024-08-02 22:08,12915.9375,86.83428955078125,83412.625,4.861225605010986,83482.33,-10.393060684204102,27,81172.58,13.493321418762209,18787.28,81.01541137695312,81666.79,-8.462535858154297,18,78455.02,18.60477066040039,60375.773,41.06857299804688,83194.38,35.556480407714844,1,28,0.006,428,752,772,64,14,12,0.41,add,512
2024-08-02 17:51,17719.818,81.37689971923828,85291.266,33.853729248046875,80711.93,36.14509582519531,20,98262.03,38.51032638549805,225501.02,-57.77701950073242,90297.21,36.48838806152344,1,90297.21,36.48838806152344,225501.02,-57.77701950073242,98262.03,38.51032638549805,1,16,0.009,388,772,712,256,12,9,0.42,add,1024
2024-08-03 00:07,11854.976,87.834228515625,76177.445,43.03087615966797,75003.67,37.244850158691406,25,75380.43,37.97622299194336,16902.63,82.478271484375,77691.14,19.88291549682617,16,86589.03,41.80922317504883,96089.44,31.008712768554688,84551.38,47.556148529052734,1,16,0.004,328,812,772,128,19,14,0.53,add,512
2024-08-02 21:06,18407.354,81.38992309570312,81563.13,28.48943519592285,92262.86,-6.129210472106934,19,80052.445,29.36147689819336,27465.266,72.0293960571289,84490.414,-0.3802158832550049,10,74811.94,35.82852935791016,74335.22,42.65401840209961,81127.836,30.861835479736328,1,28,0.002,428,692,952,256,16,11,0.49,add,1024
2024-08-02 20:53,18063.55,81.38948822021484,86725.85,33.71269989013672,79088.24,21.72650718688965,20,77782.74,44.51876831054688,59939.594,55.5439338684082,72150.12,47.13227462768555,1,72150.12,47.13227462768555,59939.594,55.5439338684082,77782.74,44.51876831054688,1,16,0.003,388,652,772,256,11,12,0.45,add,1024
2024-08-03 04:23,23860.71,75.26219940185547,90451.49,31.816734313964844,79199.7,33.22705841064453,11,75644.38,35.03482818603516,55756.074,46.1248664855957,68932.04,31.424867630004883,1,68932.04,31.424867630004883,55756.074,46.1248664855957,75644.38,35.03482818603516,1,8,0.004,388,672,812,64,13,12,0.44,add,1024
2024-08-03 00:36,15909.848,83.57881927490234,76028.15,36.42011260986328,77393.8,21.075822830200195,29,73578.71,33.5088005065918,20466.566,78.11363983154297,75345.26,17.14706802368164,18,78002.445,29.88827133178711,83940.75,34.78184127807617,86102.586,22.14537811279297,1,16,0.003,368,772,612,64,19,9,0.46,add,1024
2024-08-02 19:42,14023.912,85.01629638671875,75311.555,38.78450012207031,71548.586,38.77477645874024,20,74029.75,33.638954162597656,18041.656,81.4015884399414,70858.78,32.460060119628906,13,70300.84,36.58048629760742,18919.736,80.15230560302734,75117.766,37.19596099853516,12,8,0.008,408,712,872,128,14,12,0.48,add,512
2024-08-03 00:14,13911.981,85.61079406738281,75737.38,33.36109161376953,78871.6,22.419513702392575,25,74633.73,40.18281936645508,19135.021,78.32494354248047,77764.51,29.108448028564453,17,79946.04,49.9481201171875,73395.914,51.32184219360352,85315.56,41.10869216918945,1,8,0.001,328,832,632,128,18,9,0.42,add,512
2024-08-02 18:59,28485.648,70.28628540039062,88777.13,32.63853454589844,85928.74,30.37353515625,11,76282.305,26.457406997680664,64923.17,27.705352783203125,72578.49,30.718299865722656,1,72578.49,30.718299865722656,64923.17,27.705352783203125,76282.305,26.457406997680664,1,16,0.002,268,692,772,128,16,11,0.55,add,512
2024-08-02 20:39,16083.278,82.95020294189453,79126.945,33.060096740722656,92571.805,7.768100261688232,23,79418.19,30.6887264251709,22428.676,76.58216094970703,86572.29,17.24677848815918,15,81846.95,24.995235443115234,27635.822,70.0459213256836,79822.37,33.74684524536133,12,28,0.018,428,712,712,256,13,14,0.48,add,512
2024-08-03 02:01,15536.583,83.55406951904297,76017.23,25.674480438232425,71580.4,16.18191909790039,20,72585.28,39.62277221679688,30124.984,67.43952178955078,73566.77,41.06471252441406,7,71484.41,33.22589492797852,24949.982,73.20584106445312,84379.484,31.18685340881348,9,8,0.007,308,672,732,64,13,11,0.55,add,512
2024-08-02 18:03,12766.6455,86.8054428100586,76379.25,30.07254219055176,79636.875,25.454734802246094,29,74556.266,38.614219665527344,16367.492,82.60853576660156,84572.77,30.496976852416992,20,75764.2,32.58048629760742,14053.991,84.99373626708984,75327.484,37.59071731567383,24,16,0.006,228,772,772,128,17,8,0.49,add,512
2024-08-02 22:02,13684.313,85.4753189086914,80413.96,37.42208862304688,85187.9,17.7287654876709,25,115788.945,24.73866844177246,211850.31,-35.34282684326172,90371.016,31.45068359375,1,90371.016,31.45068359375,211850.31,-35.34282684326172,115788.945,24.73866844177246,1,8,0.009,348,832,732,64,17,8,0.52,add,512
2024-08-03 03:28,14820.934,84.29583740234375,80754.555,31.020416259765625,85989.414,8.423208236694336,19,86000.73,36.86392593383789,108947.09,24.09211540222168,91788.32,21.27402877807617,1,91788.32,21.27402877807617,108947.09,24.09211540222168,86000.73,36.86392593383789,1,8,0.01,368,792,952,128,12,11,0.53,add,512
2024-08-03 05:27,18132.35,81.17687225341797,74450.766,34.43941879272461,91925.68,-2.9836792945861816,20,73090.61,43.9277458190918,25348.195,75.14928436279297,83925.3,23.24554443359375,11,76845.29,12.545042037963867,69661.84,22.729576110839844,82859.516,9.06867504119873,1,16,0.003,248,632,792,256,13,11,0.45,add,1024
2024-08-02 15:52,12925.367,86.29570007324219,76358.13,17.02316665649414,101761.98,-33.97871398925781,31,70079.164,31.961305618286133,20023.012,79.23855590820312,88336.68,-1.3886202573776243,21,104334.62,-5.586203575134277,123749.14,-12.361798286437988,167715.88,-40.64980697631836,1,8,0.019,228,812,792,256,15,13,0.55,add,1024
2024-08-02 23:24,26865.043,73.57495880126953,87743.14,33.63471984863281,75954.61,31.96353530883789,12,87743.14,33.63471984863281,26865.043,73.57495880126953,75954.61,31.96353530883789,12,71790.83,26.18415260314941,27614.494,70.94638061523438,83289.14,36.07807540893555,11,8,0.001,348,832,812,256,19,11,0.54,add,1024
2024-08-03 04:44,11492.844,87.79006958007812,75477.266,33.857398986816406,77490.375,18.583646774291992,23,72225.36,35.22357177734375,17882.588,80.5093994140625,80620.49,13.034139633178713,13,77435.37,19.90984344482422,14120.786,85.62834930419922,77312.11,34.75528335571289,19,8,0.004,288,692,632,128,15,12,0.44,add,512
2024-08-03 03:38,18234.729,81.3902359008789,81958.81,26.978172302246094,91631.37,-16.77008628845215,20,76951.88,27.16886711120605,23187.277,76.87083435058594,92071.96,-18.268957138061523,13,87909.37,39.38894271850586,93207.59,28.919233322143555,92399.7,42.57524490356445,1,28,0.005,388,732,652,128,18,13,0.62,add,512
2024-08-03 04:37,20846.27,78.09937286376953,77350.67,43.593223571777344,78247.49,29.95295143127441,11,66546.73,49.13637924194336,51487.223,53.3756103515625,65480.965,39.18864059448242,1,65480.965,39.18864059448242,51487.223,53.3756103515625,66546.73,49.13637924194336,1,16,0.003,348,732,732,64,14,12,0.41,add,512
2024-08-02 22:38,17309.992,82.06498718261719,74699.17,39.61923599243164,80401.305,27.065629959106445,18,74024.664,39.65967178344727,18629.846,80.88086700439453,80087.7,24.47121238708496,16,81485.19,27.647430419921875,17497.746,81.821533203125,75536.73,39.19987869262695,19,28,0.002,448,812,852,256,16,9,0.48,add,512
2024-08-02 17:43,18515.158,80.6849594116211,107459.82,24.576465606689453,83210.516,43.38497161865234,19,85402.14,40.84193420410156,65014.383,38.94357299804688,78374.58,38.53474044799805,1,78374.58,38.53474044799805,65014.383,38.94357299804688,85402.14,40.84193420410156,1,8,0.007,488,852,632,64,12,10,0.63,add,1024
2024-08-02 23:28,15066.81,84.25177001953125,75291.66,39.90810394287109,76683.055,39.58434677124024,20,74861.555,39.551414489746094,16536.734,83.10212707519531,78964.625,41.75222396850586,16,73803.53,36.218505859375,20112.035,78.7415542602539,75194.26,32.18352127075195,13,16,0.003,408,792,672,64,19,11,0.43,add,1024
2024-08-02 23:38,15209.683,83.96298217773438,75544.35,39.76033020019531,77944.516,31.934043884277344,20,73546.86,41.78544998168945,17078.137,81.58657836914062,77418.18,29.794870376586918,15,74856.33,27.443946838378903,23047.625,76.68968200683594,80763.1,35.12943649291992,12,16,0.002,368,852,852,128,18,10,0.45,add,512
2024-08-03 04:15,15247.994,84.44737243652344,74822.25,39.44271469116211,74548.24,31.140871047973636,20,74822.25,39.44271469116211,15247.994,84.44737243652344,74548.24,31.140871047973636,20,77380.734,26.606121063232425,23380.734,75.5189437866211,80147.44,34.27165222167969,11,28,0.004,268,632,852,256,14,11,0.4,add,512
2024-08-02 20:47,14844.252,84.48921966552734,71794.88,39.48622894287109,76714.06,29.24085998535156,20,70744.125,35.20192337036133,18725.336,78.3722152709961,78646.61,16.727083206176758,14,73646.48,36.2722053527832,22990.957,75.76545715332031,75228.63,36.93000793457031,9,16,0.006,508,752,752,128,18,10,0.5,add,512
2024-08-03 03:12,16348.748,83.04598236083984,83526.42,39.723731994628906,84332.984,33.45871353149414,19,87679.99,33.69342803955078,23202.01,74.98973083496094,82393.375,30.881763458251957,12,79815.68,39.07169723510742,31374.883,67.08615112304688,91744.14,33.14808654785156,7,28,0.004,308,792,652,128,15,10,0.55,add,512
2024-08-03 03:58,21081.953,78.05278778076172,80052.234,29.202152252197266,85501.71,11.879087448120115,11,78902.39,32.12895965576172,71655.16,42.10921478271485,74392.12,34.85546112060547,1,74392.12,34.85546112060547,71655.16,42.10921478271485,78902.39,32.12895965576172,1,16,0.005,328,652,712,256,14,12,0.4,add,1024
2024-08-02 20:59,17412.943,81.78108215332031,77020.86,38.26369094848633,82175.78,31.88661766052246,20,74320.914,32.94277572631836,22269.629,76.50617218017578,78531.24,17.791702270507812,12,80493.07,19.683473587036133,222965.58,-42.58354568481445,89918.07,31.14362144470215,2,28,0.003,448,692,672,256,20,12,0.46,add,512
2024-08-02 20:03,11852.886,87.49767303466797,71058.68,30.44045066833496,80152.805,22.02287483215332,38,70873.234,33.96986770629883,12460.468,86.87641906738281,80002.08,25.687070846557617,34,66454.68,29.12648582458496,224876.31,-37.43974304199219,140185.55,5.882055282592773,1,16,0.018,288,632,832,64,14,11,0.5700000000000001,add,512
2024-08-03 04:32,17949.96,81.12226104736328,77417.12,38.3295783996582,80254.06,36.0045280456543,20,76137.11,42.13330459594727,20107.045,79.60578155517578,81361.945,43.22586441040039,15,74041.4,28.34209442138672,41237.664,60.1484260559082,91339.875,22.77010154724121,9,16,0.005,348,712,752,64,14,11,0.51,add,1024
2024-08-03 05:17,13799.403,85.24207305908203,70112.164,42.514591217041016,80166.33,26.96619987487793,20,69384.53,43.31917953491211,17115.404,81.50138854980469,81674.94,21.93854331970215,13,81992.39,28.850265502929688,306000.34,-68.04719543457031,289707.78,-50.9953727722168,1,8,0.006,328,672,752,128,14,12,0.49,add,512
2024-08-02 19:52,14759.258,84.53135681152344,75215.51,34.79497146606445,87065.21,-9.24948024749756,30,75051.84,36.11608505249024,15416.878,84.33016967773438,87075.58,-9.144991874694824,25,77409.07,28.995267868041992,83117.3,34.34163284301758,86050.46,21.339319229125977,1,28,0.004,248,672,852,128,20,12,0.43,add,1024
2024-08-03 04:41,15655.665,83.76494598388672,77137.89,21.613689422607425,81443.73,4.660368919372559,18,70983.78,33.15303039550781,26441.988,72.257080078125,83077.37,13.056647300720217,8,74174.74,23.263124465942383,70597.62,31.656312942504883,81136.65,32.93950653076172,2,28,0.002,388,612,652,256,16,12,0.45,add,512
2024-08-02 22:15,24824.541,74.04411315917969,83992.016,26.707080841064453,85663.98,4.524479866027832,10,73826.695,50.737911224365234,52812.79,54.58092880249024,71996.414,48.64628601074219,1,71996.414,48.64628601074219,52812.79,54.58092880249024,73826.695,50.737911224365234,1,8,0.002,328,812,892,128,15,10,0.47,add,512
2024-08-02 17:02,14056.646,85.11308288574219,74942.28,40.66321563720703,88644.75,30.32096672058105,29,74040.65,42.310150146484375,17070.46,82.1385726928711,86259.336,34.966766357421875,20,95198.484,37.765724182128906,127944.26,24.342872619628903,137333.56,20.321216583251957,1,16,0.012,408,692,712,128,20,10,0.45,add,1024
2024-08-02 15:56,31511.137,66.83403778076172,73129.46,37.34861755371094,82037.01,30.261335372924805,9,86655.99,17.492124557495117,39234.145,61.44359588623047,93240.17,0.2218998819589615,10,637743.3,-354.3986511230469,4256055.5,-2368.227294921875,3361746.2,-1217.78857421875,1,8,0.034,268,672,872,64,14,13,0.7,add,512
2024-08-03 05:12,20707.145,78.55046081542969,79956.41,30.09101676940918,84099.516,13.201943397521973,11,78283.516,27.667314529418945,73823.78,37.401649475097656,74461.914,27.986236572265625,1,74461.914,27.986236572265625,73823.78,37.401649475097656,78283.516,27.667314529418945,1,16,0.004,268,652,732,128,14,11,0.4,add,1024
2024-08-03 04:58,17110.43,82.02130126953125,83675.25,39.46048355102539,82646.59,44.50014114379883,18,86790.89,37.64826202392578,81239.9,28.99402618408203,75103.81,33.85136795043945,1,75103.81,33.85136795043945,81239.9,28.99402618408203,86790.89,37.64826202392578,1,8,0.005,368,712,672,64,13,11,0.54,add,1024
2024-08-03 05:22,14285.827,84.84687805175781,76908.32,35.465999603271484,83189.61,21.446260452270508,19,76901.84,36.42787551879883,16463.352,82.63896179199219,83385.2,23.41858291625977,15,83815.04,12.773663520812988,18639.182,80.66077423095703,79262.87,29.614734649658203,12,8,0.007,268,552,792,128,13,11,0.45,add,512
2024-08-03 05:29,22683.912,75.4910888671875,83377.945,33.33269119262695,79141.52,41.144229888916016,10,75512.555,27.0282039642334,63842.215,36.2207260131836,73194.88,24.633590698242188,1,73194.88,24.633590698242188,63842.215,36.2207260131836,75512.555,27.0282039642334,1,8,0.004,308,732,692,64,14,12,0.41,add,1024
2024-08-02 19:19,11705.034,87.812744140625,76413.6,37.11592483520508,76296.03,27.20176124572754,26,74019.06,37.77056121826172,19230.188,79.5691909790039,75792.74,31.074121475219727,16,76296.03,27.20176124572754,11705.034,87.812744140625,76413.6,37.11592483520508,26,8,0.003,248,592,852,256,20,9,0.41,add,512
2024-08-03 04:20,13966.628,85.33566284179688,73195.22,39.547977447509766,78273.266,30.25076103210449,20,73195.22,39.547977447509766,13966.628,85.33566284179688,78273.266,30.25076103210449,20,78291.52,31.24831962585449,14237.719,85.44009399414062,73995.17,40.85494995117188,18,8,0.003,288,692,792,128,14,10,0.45,add,512
2024-08-03 04:04,13454.092,85.94159698486328,75145.49,39.124542236328125,77482.23,28.063215255737305,19,75005.29,38.86355972290039,15942.944,83.48193359375,77191.93,28.56028938293457,14,75358.88,34.93765640258789,19819.674,81.91712951660156,73136.4,38.56184768676758,13,16,0.004,348,732,792,128,12,11,0.43,add,512
2024-08-02 16:42,11739.146,87.25919342041016,79379.164,36.65349578857422,78911.56,24.80813789367676,33,76285.25,34.15477752685547,14969.169,83.90371704101562,77929.12,17.142494201660156,24,77860.84,24.83863067626953,12583.11,86.96927642822266,78916.42,37.02190780639648,30,8,0.015,348,752,532,128,17,8,0.56,add,512
2024-08-03 02:32,18579.309,80.9781723022461,82250.71,35.19212341308594,75267.0,40.78239059448242,20,80477.98,36.69220352172852,21276.04,78.2490234375,74298.17,42.46484375,14,70232.88,40.25480651855469,24779.674,75.06765747070312,81966.805,33.29462814331055,11,16,0.002,348,712,792,64,15,12,0.44,add,1024
2024-08-02 15:48,22989.377,75.49935150146484,85140.1,22.17047500610352,94814.38,3.3312923908233643,13,93523.09,28.247543334960938,34158.97,63.22306823730469,88213.46,29.3476619720459,6,75430.234,31.92731475830078,32267.824,62.93836975097656,81631.125,35.49197006225586,5,8,0.028,368,772,512,256,7,12,0.47,add,512
2024-08-02 18:07,12859.665,86.64598083496094,99921.734,22.248912811279297,79189.86,15.233473777770996,26,96034.49,27.073301315307617,18093.006,81.18801879882812,76216.98,27.06302261352539,17,76216.98,27.06302261352539,18093.006,81.18801879882812,96034.49,27.073301315307617,17,16,0.009,288,792,572,64,16,11,0.46,add,512
2024-08-03 01:39,13913.444,84.99385833740234,75249.46,39.37041091918945,76691.03,41.58892059326172,20,75145.28,46.01169967651367,53841.26,44.91440200805664,68312.0,42.72877502441406,1,68312.0,42.72877502441406,53841.26,44.91440200805664,75145.28,46.01169967651367,1,8,0.004,448,852,832,64,12,12,0.48,add,512
