exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,seq_len,lr,d,hid_d,last_d,time_d,e_layers,token_emb_kernel_size,dropout,comb_type,bs
2024-08-03 03:18,25939.836,72.02880859375,75454.69,36.4234619140625,79917.64,21.83918571472168,9,73531.125,46.16640472412109,54544.242,45.88435363769531,67519.914,42.32039642333984,1,67519.914,42.32039642333984,54544.242,45.88435363769531,73531.125,46.16640472412109,1,16,0.002,328,652,832,256,12,11,0.44,add,512
2024-08-02 21:49,8884.794,90.58753967285156,72787.28,43.47450637817383,77092.64,29.676692962646484,48,72675.74,42.99005126953125,9164.913,90.09268188476562,77139.37,28.87759780883789,44,74621.16,36.32305145263672,13523.235,86.36553192138672,76014.984,44.43856048583984,28,16,0.004,368,752,852,64,14,11,0.43,add,512
2024-08-02 17:48,36409.676,61.33589553833008,80690.24,31.294654846191406,82602.82,16.182504653930664,10,76284.32,25.754512786865234,62501.32,35.531368255615234,71192.21,22.69719123840332,1,71192.21,22.69719123840332,62501.32,35.531368255615234,76284.32,25.754512786865234,1,28,0.005,308,1032,792,64,17,10,0.56,add,1024
2024-08-03 03:15,15522.088,84.0636215209961,71917.28,27.74409294128418,80863.17,-0.0523949973285198,20,71936.69,25.745473861694336,18586.17,80.1844711303711,86642.39,-11.129874229431152,13,81190.04,0.1063900664448738,23906.396,77.17280578613281,77840.31,22.763580322265625,11,28,0.003,448,832,772,128,15,10,0.49,add,512
2024-08-02 22:44,11891.064,87.73707580566406,73783.73,36.10485076904297,74855.125,19.34920310974121,27,75007.59,33.781715393066406,11885.16,87.56790161132812,75009.305,17.308937072753906,28,73114.37,22.38866424560547,15339.943,84.43501281738281,78716.086,31.094226837158203,21,16,0.002,468,712,732,256,20,10,0.44,add,512
2024-08-03 05:09,25083.207,72.93795776367188,81308.37,35.2337646484375,89775.56,6.162534713745117,11,73508.664,48.43463516235352,65952.98,39.92249298095703,72631.4,45.28861618041992,1,72631.4,45.28861618041992,65952.98,39.92249298095703,73508.664,48.43463516235352,1,8,0.007,328,692,752,64,15,10,0.47,add,512
2024-08-02 23:32,13787.524,85.42924499511719,77854.02,41.50785446166992,83284.11,21.62593078613281,20,77441.95,37.65279006958008,27101.535,70.28723907470703,84974.13,18.87154006958008,9,73774.79,44.53963088989258,56227.266,47.9742431640625,98550.086,34.97841262817383,1,8,0.004,388,732,692,64,15,11,0.45,add,512
2024-08-02 16:21,21522.951,77.6617202758789,84074.664,33.9217643737793,91904.164,33.65868377685547,20,48918750.0,-17341.494140625,180264180.0,-102657.78125,1950987.8,-387.4278564453125,1,1950987.8,-387.4278564453125,180264180.0,-102657.78125,48918750.0,-17341.494140625,1,16,0.056,368,672,772,256,15,12,0.64,add,512
2024-08-02 19:04,12351.336,87.21377563476562,72918.04,33.47935104370117,75749.62,22.64033508300781,30,72234.06,36.18955612182617,14807.78,83.72137451171875,76757.83,22.629243850708008,22,75591.0,24.498130798339844,12561.27,87.12779235839844,72851.3,34.99972152709961,29,16,0.012,368,732,772,128,15,10,0.48,add,512
2024-08-03 02:46,15327.355,83.38726043701172,74754.38,34.987525939941406,84346.11,5.008487701416016,26,73801.98,39.029563903808594,19154.223,80.53640747070312,85332.35,13.06019687652588,17,77926.34,18.054147720336918,79165.516,24.578826904296875,85771.24,10.80559539794922,1,28,0.002,488,772,752,256,13,14,0.47,add,1024
2024-08-02 19:08,16465.61,82.16184997558594,71649.87,33.34409713745117,95701.37,11.332770347595217,23,75497.414,40.4505729675293,24179.787,75.23692321777344,95105.125,25.37450790405273,14,143615.84,-105.03297424316406,110023.03,12.93516731262207,159660.42,-63.47319793701172,6,16,0.03,428,652,632,128,13,12,0.48,add,512
2024-08-03 05:02,25080.645,75.87992095947266,98257.82,20.699996948242188,76668.9,18.54115104675293,11,76535.11,40.26454925537109,67133.48,49.63516616821289,72441.586,40.171382904052734,1,72441.586,40.171382904052734,67133.48,49.63516616821289,76535.11,40.26454925537109,1,16,0.003,328,712,732,256,15,11,0.48,add,1024
2024-08-03 03:22,19038.484,80.85591888427734,84971.58,26.02186393737793,92424.56,-5.683650493621826,20,1329017.2,-1123.1109619140625,1888704.4,-1821.4422607421875,2116476.8,-1962.1910400390625,1,2116476.8,-1962.1910400390625,1888704.4,-1821.4422607421875,1329017.2,-1123.1109619140625,1,16,0.019,308,752,672,256,18,10,0.64,add,1024
2024-08-02 20:44,12778.246,86.94974517822266,77607.62,33.44386672973633,82405.59,15.298544883728027,25,77280.6,40.45646667480469,18893.1,80.96537017822266,80085.89,26.810121536254883,16,77566.125,39.02423858642578,51607.613,51.45314025878906,83510.56,40.55950546264648,1,16,0.007,368,712,872,256,11,11,0.49,add,512
2024-08-03 01:07,25209.422,74.35874938964844,87043.55,28.54266166687012,88042.164,15.107745170593262,10,77186.3,44.36335372924805,66650.234,44.16170501708984,75871.04,46.80244064331055,1,75871.04,46.80244064331055,66650.234,44.16170501708984,77186.3,44.36335372924805,1,8,0.006,328,792,772,64,12,13,0.4,add,512
2024-08-02 19:18,16559.568,83.07383728027344,86251.27,34.361602783203125,83953.45,32.50893783569336,22,2158861.5,-897.2815551757812,1990855.9,-1236.47900390625,724751.2,-817.4664306640625,1,724751.2,-817.4664306640625,1990855.9,-1236.47900390625,2158861.5,-897.2815551757812,1,28,0.012,288,832,672,128,17,10,0.52,add,512
2024-08-02 20:41,16785.16,82.31521606445312,81221.38,29.305673599243164,74144.195,21.14124298095703,25,82142.94,25.3206844329834,74638.7,36.885780334472656,75105.21,30.46855354309082,1,75105.21,30.46855354309082,74638.7,36.885780334472656,82142.94,25.3206844329834,1,28,0.002,388,752,832,128,12,10,0.52,add,1024
2024-08-03 00:57,24410.633,73.88525390625,83696.31,28.65509033203125,88744.94,-9.34116554260254,11,79239.48,31.55600929260254,73536.07,43.68898391723633,74666.52,32.880855560302734,1,74666.52,32.880855560302734,73536.07,43.68898391723633,79239.48,31.55600929260254,1,8,0.003,388,832,652,256,17,12,0.46,add,1024
2024-08-03 03:37,26788.324,71.55828094482422,80754.06,30.623329162597656,81040.32,3.1367318630218506,11,73583.58,40.17327499389648,55761.723,48.95052337646485,69197.66,37.8975715637207,1,69197.66,37.8975715637207,55761.723,48.95052337646485,73583.58,40.17327499389648,1,8,0.006,348,592,732,64,14,10,0.54,add,1024
2024-08-02 23:57,28874.117,68.08917236328125,83602.03,26.334028244018555,83602.29,28.419321060180664,10,76160.6,52.63838958740234,60739.613,58.42118835449219,74775.56,51.39857864379883,1,74775.56,51.39857864379883,60739.613,58.42118835449219,76160.6,52.63838958740234,1,28,0.001,408,872,612,128,15,10,0.51,add,512
2024-08-03 01:57,12407.529,86.74185180664062,84444.484,29.49728775024414,79308.66,6.606139183044434,24,84734.664,36.88800811767578,79179.19,44.316104888916016,78401.086,44.48926544189453,1,75108.24,22.98413848876953,18429.764,80.2293930053711,86974.734,34.33413314819336,17,28,0.002,388,852,632,128,20,11,0.46,add,512
2024-08-03 03:45,13457.978,85.81315612792969,73006.95,39.1298713684082,79987.695,23.897499084472656,20,73942.38,39.02159881591797,14119.66,85.19966125488281,80278.5,25.77176094055176,18,73836.3,51.72969055175781,52369.5,55.26312255859375,80394.12,47.83698272705078,1,8,0.003,328,652,772,64,14,10,0.48,add,512
2024-08-03 02:49,16466.555,83.11071014404297,80639.36,28.77200698852539,76900.62,31.743492126464844,19,80462.914,29.331039428710938,16529.06,83.10396575927734,77036.375,32.39177322387695,20,78765.36,26.18299674987793,29033.73,68.26993560791016,85333.38,26.863229751586918,9,28,0.006,348,652,632,256,19,11,0.5700000000000001,add,512
2024-08-02 19:36,17480.986,81.47654724121094,74868.05,30.327455520629883,94581.48,-5.265713214874268,20,73417.74,33.492340087890625,29500.984,67.65172576904297,84780.305,2.5831944942474365,9,71902.67,37.85421752929688,72366.13,36.15103149414063,74380.21,38.219757080078125,1,28,0.007,288,772,792,128,18,9,0.44,add,1024
2024-08-03 03:46,12143.915,87.24003601074219,77791.93,26.90304946899414,77424.23,30.32408905029297,29,76273.77,33.26276016235352,18128.16,81.2914810180664,80088.19,22.39065933227539,17,73482.23,44.15303421020508,63057.22,45.88194274902344,92185.305,37.99832534790039,1,16,0.004,448,752,752,64,15,12,0.5,add,512
2024-08-03 00:52,14244.519,84.45378112792969,77981.94,26.716020584106445,78218.63,13.166833877563477,20,75528.945,30.32423973083496,19301.139,80.17894744873047,74987.32,21.376352310180664,14,74987.32,21.376352310180664,19301.139,80.17894744873047,75528.945,30.32423973083496,14,28,0.002,388,812,752,64,16,14,0.47,add,512
2024-08-03 03:02,16123.927,83.101318359375,72487.25,47.60540771484375,78240.18,40.405086517333984,20,82344.57,41.51367568969727,24630.676,71.78216552734375,86622.92,35.42084884643555,11,77266.99,18.34960556030273,68643.16,23.4357852935791,83871.305,12.930304527282717,1,16,0.003,408,812,692,128,14,12,0.43,add,512
2024-08-02 22:19,16410.78,83.23731994628906,72494.586,37.50957489013672,75697.95,21.446260452270508,21,69002.05,30.76020622253418,21752.705,77.62417602539062,79469.03,7.0308685302734375,13,72812.93,30.15610694885254,16436.115,82.41889953613281,75287.16,40.517539978027344,23,16,0.002,268,792,832,64,17,11,0.46,add,512
2024-08-02 16:25,23095.223,77.13505554199219,94357.516,30.80073356628418,82019.51,32.88751602172852,11,80881.28,15.76953125,63991.64,30.902788162231445,73481.56,19.83890151977539,1,73481.56,19.83890151977539,63991.64,30.902788162231445,80881.28,15.76953125,1,16,0.002,308,912,812,64,12,9,0.5,add,1024
2024-08-03 03:53,15670.97,83.75765991210938,88148.59,29.74092674255371,84060.2,7.372132778167725,19,82314.71,32.27049255371094,16033.93,83.26880645751953,81035.516,11.70860767364502,17,72346.93,42.59264755249024,58543.17,48.57067489624024,85967.81,36.987064361572266,1,16,0.003,408,832,752,128,13,11,0.48,add,512
2024-08-02 15:59,34889.465,62.093387603759766,84780.42,29.593202590942383,91090.055,4.605891704559326,9,84512.31,22.6760196685791,78228.31,35.0469970703125,76764.29,29.973953247070312,1,76764.29,29.973953247070312,78228.31,35.0469970703125,84512.31,22.6760196685791,1,28,0.002,328,932,952,64,20,8,0.53,add,512
2024-08-03 01:19,27980.91,72.5833969116211,84409.44,35.19607925415039,86092.984,7.767928600311279,10,84480.8,24.834033966064453,77033.52,36.175880432128906,77107.93,33.27333450317383,1,75416.234,41.23464584350586,57464.53,50.610687255859375,75024.59,47.67363357543945,3,28,0.001,388,772,692,128,17,14,0.53,add,512
2024-08-03 02:11,19412.88,79.72442626953125,85711.04,29.9680118560791,80975.945,22.575271606445312,18,85680.445,21.1658992767334,33665.52,64.65022277832031,79009.96,8.439960479736328,9,80799.48,22.840721130371094,36839.395,64.92015075683594,81219.46,34.32255172729492,8,28,0.003,428,672,672,64,17,15,0.47,add,1024
2024-08-02 21:11,13968.215,85.79596710205078,88977.234,29.2456111907959,80908.13,14.915169715881348,27,81347.305,33.16740798950195,34596.254,61.34333801269531,83639.79,23.513280868530277,11,82051.44,-5.891449451446533,24602.252,74.0431900024414,85207.87,14.630271911621094,15,8,0.009,368,712,792,64,18,7,0.5700000000000001,add,512
2024-08-03 01:16,17918.662,81.62882232666016,79513.68,28.540281295776367,76654.88,16.34030532836914,20,81336.01,24.60928726196289,21662.775,78.54175567626953,79445.02,8.755892753601074,13,77895.01,26.924474716186523,82843.05,33.21282196044922,85869.88,19.82253074645996,1,16,0.002,368,752,652,256,20,12,0.49,add,1024
2024-08-03 03:41,14631.473,84.26531219482422,72622.21,47.671165466308594,75816.55,32.66407775878906,20,72447.984,48.16236114501953,14654.475,84.31824493408203,75709.555,32.96879959106445,19,61913.863,36.14599609375,77005.41,26.745813369750977,75046.61,37.75332260131836,1,8,0.005,328,752,752,128,13,11,0.4,add,512
2024-08-02 22:32,10560.605,88.8456039428711,79134.195,38.8716926574707,73536.22,41.516510009765625,27,73139.84,35.46308898925781,16435.2,82.44133758544922,71358.64,37.503692626953125,17,72533.16,38.4924201965332,13157.055,86.1017837524414,76453.52,37.04513168334961,20,8,0.006,268,852,712,64,15,9,0.4,add,512
2024-08-02 23:30,24595.834,73.37679290771484,74050.516,37.83451461791992,75314.38,38.68207550048828,14,70514.44,43.38520050048828,58148.836,40.44021987915039,67907.41,35.470760345458984,2,67907.41,35.470760345458984,58148.836,40.44021987915039,70514.44,43.38520050048828,2,8,0.001,408,732,732,128,15,13,0.48,add,512
2024-08-03 04:07,14576.752,84.62386322021484,74961.06,41.033016204833984,78083.75,25.18158721923828,20,76550.79,36.99190521240234,18263.074,79.74340057373047,79813.305,19.301233291625977,14,77418.96,26.13423728942871,14726.125,84.7507095336914,74775.96,40.83014678955078,18,16,0.005,408,712,652,128,13,9,0.42,add,512
2024-08-03 04:00,25903.006,71.4209213256836,81260.836,30.07302474975586,86205.36,23.45166015625,11,85480.3,14.84188175201416,80247.03,29.403751373291016,78170.63,21.08722877502441,1,78170.63,21.08722877502441,80247.03,29.403751373291016,85480.3,14.84188175201416,1,8,0.002,408,712,772,128,15,10,0.44,add,1024
2024-08-02 19:12,25847.299,72.56451416015625,91505.23,24.08499526977539,84510.18,9.407291412353516,10,79219.33,48.50686264038086,60536.695,48.34864807128906,76714.83,38.38346099853516,1,76714.83,38.38346099853516,60536.695,48.34864807128906,79219.33,48.50686264038086,1,28,0.005,328,772,632,128,16,8,0.55,add,512
2024-08-02 17:50,35152.02,61.6378288269043,89474.98,31.92605209350586,92927.95,17.96368980407715,9,84064.414,17.42074203491211,76276.29,20.32468605041504,76572.84,23.816465377807617,1,76572.84,23.816465377807617,76276.29,20.32468605041504,84064.414,17.42074203491211,1,16,0.006,308,792,632,128,14,9,0.55,add,512
2024-08-02 18:42,15217.273,84.3653793334961,84936.734,39.82144927978516,77463.32,35.097206115722656,27,101969.016,21.498565673828125,231321.45,-47.20132446289063,70605.07,38.79505920410156,1,70605.07,38.79505920410156,231321.45,-47.20132446289063,101969.016,21.498565673828125,1,16,0.012,348,712,792,128,16,11,0.6000000000000001,add,512
2024-08-02 16:03,16055.0,82.82566833496094,79268.74,18.750301361083984,92069.39,-5.790284156799316,27,79652.0,22.16692352294922,20956.32,79.25717163085938,87225.125,7.608939170837402,18,890571260.0,-1072362.875,1774576500.0,-1320123.125,1628229400.0,-1325227.875,1,16,0.038,368,812,792,256,15,9,0.5900000000000001,add,1024
2024-08-02 23:07,15677.803,83.58942413330078,79117.18,32.04541778564453,74423.44,31.35734367370605,20,74417.48,30.094024658203125,79030.4,25.2011661529541,72395.49,10.026495933532717,1,72322.05,39.32595443725586,23364.418,75.2992935180664,80349.8,34.072322845458984,10,28,0.006,168,812,912,128,14,11,0.4,add,512
2024-08-02 16:24,27305.012,71.4751205444336,85547.73,46.35545349121094,87458.29,45.05579376220703,12,79936.086,24.070667266845703,64941.97,32.147647857666016,73823.664,29.56266021728516,1,72627.375,41.10076141357422,48659.547,54.318477630615234,101000.555,27.183990478515625,6,16,0.002,368,752,712,64,13,10,0.5900000000000001,add,512
2024-08-02 23:34,14297.535,85.1416244506836,77565.6,33.38218688964844,76371.82,16.352699279785156,21,76368.125,34.51948547363281,29901.438,69.76432800292969,74912.01,21.61539459228516,9,74912.01,21.61539459228516,29901.438,69.76432800292969,76368.125,34.51948547363281,9,8,0.002,308,872,672,64,20,11,0.42,add,512
2024-08-02 18:44,16510.379,82.13121032714844,81604.86,36.50540542602539,85645.41,22.879627227783203,20,79271.23,39.81507110595703,18609.1,80.17462921142578,83495.21,30.99107551574707,15,82923.414,26.566770553588867,17819.371,80.83316040039062,81062.46,37.90159225463867,16,8,0.045,408,712,592,128,14,11,0.67,add,512
2024-08-03 04:53,14696.708,84.65438842773438,82916.23,39.38667678833008,82973.16,25.97194099426269,23,78907.02,50.32004165649414,55820.52,49.39180755615234,80105.34,46.49937438964844,1,80105.34,46.49937438964844,55820.52,49.39180755615234,78907.02,50.32004165649414,1,16,0.003,228,672,712,128,13,11,0.5,add,512
2024-08-03 03:47,21730.361,77.02777099609375,92739.49,38.61612701416016,80814.14,39.45872497558594,11,76360.52,37.49213790893555,54718.824,46.477012634277344,68626.664,33.919586181640625,1,68626.664,33.919586181640625,54718.824,46.477012634277344,76360.52,37.49213790893555,1,8,0.002,428,672,872,64,10,12,0.42,add,512
2024-08-02 21:47,19390.307,79.53749084472656,88255.97,34.01496124267578,77758.08,29.56361198425293,11,79239.03,49.92918395996094,54059.47,59.6162338256836,74493.25,54.24931716918945,1,74493.25,54.24931716918945,54059.47,59.6162338256836,79239.03,49.92918395996094,1,8,0.001,348,732,772,64,12,13,0.46,add,512
2024-08-03 03:57,12782.896,86.66568756103516,73752.34,33.16964340209961,76845.63,12.616318702697754,24,70586.625,33.74738311767578,18938.467,79.07765197753906,76513.02,14.283731460571287,14,75338.69,16.296524047851562,14347.844,85.24320220947266,73603.94,37.10064315795898,21,16,0.006,388,692,672,256,15,10,0.45,add,512
2024-08-02 20:21,12113.344,87.73798370361328,73298.55,40.80556106567383,77229.36,15.948745727539062,27,74474.664,41.33754348754883,13366.045,85.73009490966797,77863.55,16.890674591064453,24,77354.35,50.79791641235352,55907.504,53.91096115112305,83194.76,50.8015251159668,1,8,0.003,348,632,792,128,13,13,0.47,add,512
2024-08-02 17:27,21629.504,78.26789093017578,104477.57,18.330951690673828,91249.3,-1.821605563163757,11,70862.234,54.06034469604492,55008.953,51.5461540222168,70214.3,47.17098617553711,1,70214.3,47.17098617553711,55008.953,51.5461540222168,70862.234,54.06034469604492,1,16,0.003,408,672,632,256,17,11,0.63,add,512
2024-08-02 22:57,25582.578,73.67926788330078,81453.51,30.91414833068848,79549.62,28.0946044921875,11,72747.45,22.374908447265625,59188.688,37.20601272583008,73538.375,9.469301223754885,1,73538.375,9.469301223754885,59188.688,37.20601272583008,72747.45,22.374908447265625,1,8,0.005,388,772,792,128,16,10,0.48,add,1024
2024-08-02 19:29,14840.693,84.15288543701172,77831.9,27.92780113220215,75223.29,37.793243408203125,20,77795.51,29.2014102935791,15431.046,83.38348388671875,74692.695,38.18756866455078,17,70114.88,31.389467239379883,44238.43,55.21830368041992,122360.22,15.68641471862793,6,8,0.007,488,732,752,64,18,10,0.46,add,512
2024-08-02 19:21,24495.406,74.98877716064453,86828.0,34.49184036254883,85579.68,31.62806701660156,20,82660.805,28.54026985168457,56078.02,46.61112976074219,73022.8,39.77213668823242,11,72986.02,36.82571792602539,37138.72,61.878173828125,110809.14,22.548206329345703,12,16,0.029,348,772,792,64,15,12,0.56,add,512
2024-08-02 23:40,16141.913,83.15987396240234,81063.1,33.13010025024414,87298.25,19.59984588623047,19,81224.21,25.59343719482422,25119.898,72.66551971435547,87420.91,8.1161527633667,10,75466.66,37.5709114074707,37753.805,67.25041961669922,99076.31,29.263437271118164,6,16,0.004,348,672,732,128,18,11,0.54,add,512
2024-08-02 18:16,14948.722,84.22742462158203,84246.46,31.047340393066406,81841.81,29.53675651550293,20,187123.66,-46.16115188598633,235128.34,-57.96616363525391,86812.41,-14.321341514587402,1,86812.41,-14.321341514587402,235128.34,-57.96616363525391,187123.66,-46.16115188598633,1,28,0.007,328,732,732,256,18,12,0.5,add,512
2024-08-02 23:14,13889.422,85.26811981201172,78964.35,31.199371337890625,79877.984,33.56941223144531,20,103876.01,35.99736785888672,53133.094,54.04700469970703,82492.07,45.858734130859375,1,82492.07,45.858734130859375,53133.094,54.04700469970703,103876.01,35.99736785888672,1,8,0.003,308,812,992,128,13,9,0.48,add,512
2024-08-02 20:15,11381.222,88.39383697509766,73170.3,38.62416458129883,73677.17,36.95865631103516,27,73008.47,42.31772232055664,12324.533,87.51011657714844,74461.42,39.65714263916016,24,75523.695,40.55009841918945,16471.008,82.62841796875,74285.89,39.6652946472168,17,16,0.004,448,652,712,64,15,9,0.4,add,512
2024-08-03 01:43,36731.223,59.75697708129883,86714.305,23.97149658203125,85984.34,14.66488265991211,10,86910.734,7.336539268493652,81138.7,22.918148040771484,78660.516,13.468253135681152,1,78660.516,13.468253135681152,81138.7,22.918148040771484,86910.734,7.336539268493652,1,28,0.004,268,812,592,256,20,14,0.44,add,1024
2024-08-03 04:16,15486.9375,83.97328186035156,68068.57,39.17228317260742,76454.71,22.930007934570312,20,67933.69,40.03872680664063,15886.98,83.68993377685547,76292.88,23.790361404418945,19,75063.97,33.547367095947266,30387.793,68.83502960205078,80435.0,36.82358169555664,7,16,0.002,388,672,772,64,14,12,0.48,add,512
2024-08-03 02:57,15750.578,83.4303970336914,81892.13,17.703784942626953,75199.72,11.426495552062988,20,79580.13,25.58374786376953,17485.062,82.75448608398438,74585.37,20.041179656982425,16,74585.37,20.041179656982425,17485.062,82.75448608398438,79580.13,25.58374786376953,16,28,0.004,368,772,632,128,18,12,0.53,add,512
