exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,skip_mode,True,False,16,0.005,48,96,512,32,4,12,13,128,11dropout,norm_type,num_heads,bs,0.001,64,8,6,9,5dropout,256,9dropout,conv,mha,mlp,use_pos,seq_len,lr,d,hid_d,last_d,tok_d,time_d,pos_d,e_layers,tok_conv_k,conv_out_d,feat_conv_k,dropout
2024-08-17 22:58,81632.69,3.868432521820069,92150.57,-15.325079917907717,85904.75,-11.458362579345703,18,89391.27,-3.5987555980682373,82058.695,13.08973789215088,81992.93,0.6949560046195984,1,81992.93,0.6949560046195984,82058.695,13.08973789215088,89391.27,-3.5987555980682373,1,conv_mlpconv,mlp,seq_len,lr,d,hid_d,last_d,tok_d,e_layers,pos_d,tok_conv_k,conv_out_d,feat_conv_k,0.2,batch,32,1024,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:10,6790.906,92.98887634277344,73402.13,30.767248153686523,82024.41,7.206738471984863,49,73159.73,30.58698463439941,8619.062,91.54476928710938,81708.16,6.80443286895752,36,73483.87,19.00208854675293,37027.105,63.76620101928711,74900.914,33.160343170166016,6,conv_mlpconv,seq_len,use_pos,lr,,,hid_d,tok_d,,e_layers,,,feat_conv_k,0.2,batch,4,1024,d,time_d,pos_d,tok_conv_k,conv_out_d,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:27,17576.49,81.95494842529297,82294.016,42.14057540893555,72102.88,28.60101127624512,17,78062.695,47.70515441894531,38489.12,59.56830978393555,78211.17,39.784610748291016,5,72469.79,25.913789749145508,21536.83,78.5835952758789,101035.51,30.54891967773437,18,fullconv,seq_len,use_pos,lr,d,,last_d,tok_d,e_layers,,,conv_out_d,,,batch,4,1024,,feat_conv_k,,tok_conv_k,,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:48,79676.88,20.703170776367188,88917.48,1.887727975845337,82706.75,12.709128379821776,10,89045.07,-2.1163432598114014,82079.38,14.483125686645508,81570.1,2.34424376487732,1,81570.1,2.34424376487732,82079.38,14.483125686645508,89045.07,-2.1163432598114014,1,conv_mlpconv,seq_len,use_pos,lr,d,last_d,time_d,tok_d,e_layers,,tok_conv_k,conv_out_d,feat_conv_k,0.1,batch,16,1024,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:41,82057.68,12.853650093078612,89463.71,-3.89868688583374,82080.95,0.3616439402103424,2,89390.95,-3.597423553466797,82058.7,13.120101928710938,81992.54,0.6964332461357117,1,81992.54,0.6964332461357117,82058.7,13.120101928710938,89390.95,-3.597423553466797,1,conv_mlpconv,seq_len,use_pos,lr,,hid_d,,,pos_d,e_layers,tok_conv_k,,tok_d,0.1,batch,16,1024,d,last_d,,,conv_out_d,,feat_conv_k,,,,,,,,,,,,,,,,,,
2024-08-17 23:02,11030.702,88.44577026367188,82925.734,45.804080963134766,77130.99,34.82872009277344,50,80766.984,46.22831726074219,12046.735,87.06785583496094,76683.84,34.957069396972656,41,76469.25,35.90589141845703,11973.157,87.55888366699219,82855.984,45.82889938354492,39,conv_mlpconv,seq_len,use_pos,time_d,d,,hid_d,tok_d,pos_d,e_layers,,,,0.2,batch,16,1024,,feat_conv_k,tok_conv_k,,conv_out_d,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:29,8079.5894,91.41594696044922,75999.59,42.44774627685547,75439.76,26.93547248840332,43,73940.31,45.48207473754883,18733.818,81.24903106689453,80057.54,27.94513702392578,18,77862.44,31.05409049987793,16666.969,82.95589447021484,73819.7,46.285037994384766,23,conv_mlpconv,seq_len,use_pos,pos_d,d,last_d,time_d,,,,,conv_out_d,feat_conv_k,,batch,32,1024,,,tok_conv_k,,,,tok_d,0.2,,,,,,,,,,,,,,,,,
2024-08-17 22:54,11402.963,87.8930892944336,70672.484,50.001731872558594,80477.164,30.04931640625,27,69308.3,48.29214859008789,12455.706,87.83324432373047,80551.59,31.97663116455078,25,72470.7,30.03350067138672,43210.227,62.10182571411133,95035.164,40.19628143310547,5,fullconv,use_pos,seq_len,lr,,last_d,time_d,tok_d,pos_d,,,conv_out_d,,,batch,32,1024,d,feat_conv_k,tok_conv_k,,,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:32,8240.412,91.447021484375,77074.69,42.49324798583984,79390.266,25.537525177001957,48,76525.695,44.63308334350586,10915.706,88.86176300048828,79519.18,25.11221694946289,33,74891.88,40.97502136230469,55648.47,55.35690689086914,82346.49,40.21378707885742,6,conv_mlpconv,seq_len,use_pos,time_d,,last_d,,tok_d,,pos_d,tok_conv_k,,,,batch,4,1024,d,feat_conv_k,e_layers,,conv_out_d,,,0.1,,,,,,,,,,,,,,,,,
2024-08-17 22:53,11887.271,86.81009674072266,72842.35,47.06857299804688,77432.77,27.240854263305664,28,72184.305,46.61035919189453,18444.021,79.11750030517578,79881.63,16.993898391723633,19,77000.555,30.20583915710449,15071.64,83.83692169189453,74331.9,49.5719108581543,23,fullconv,seq_len,mlp,lr,d,,last_d,,e_layers,pos_d,,,feat_conv_k,,batch,4,1024,,time_d,,tok_conv_k,conv_out_d,,tok_d,0.1,,,,,,,,,,,,,,,,,
2024-08-17 23:50,12724.898,86.78213500976562,101164.76,29.310720443725582,77072.35,26.1119441986084,34,89605.45,-4.476470947265625,82058.69,12.333999633789062,82252.8,-0.2800995409488678,1,74942.07,28.42267799377441,15892.761,81.363037109375,96958.85,28.183713912963867,30,fullconv,mlp,seq_len,pos_d,,hid_d,,,,,tok_conv_k,conv_out_d,feat_conv_k,0.2,batch,4,1024,d,last_d,e_layers,,,,tok_d,,,,,,,,,,,,,,,,,,
2024-08-17 23:28,59027.996,47.1783447265625,83027.32,35.74674606323242,106485.57,16.633642196655273,12,90130.17,-6.521326065063477,82093.18,10.463912963867188,82884.72,-2.5479073524475098,1,82884.72,-2.5479073524475098,82093.18,10.463912963867188,90130.17,-6.521326065063477,1,conv_mlpconv,mha,seq_len,e_layers,d,,time_d,tok_d,,,tok_conv_k,conv_out_d,feat_conv_k,0.1,batch,8,1024,,hid_d,pos_d,,,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:13,11739.834,87.76725006103516,77799.17,33.50094223022461,79455.41,9.188215255737305,40,78635.04,40.2387809753418,36369.496,75.50035095214844,78059.89,19.39010429382324,26,78059.89,19.39010429382324,36369.496,75.50035095214844,78635.04,40.2387809753418,26,conv_mlpconv,mlp,seq_len,lr,d,,,tok_d,,e_layers,,,,,batch,4,1024,,feat_conv_k,tok_conv_k,,conv_out_d,0.1,,,,,,,,,,,,,,,,,,,
2024-08-18 00:01,19594.148,81.33622741699219,80921.22,25.74879264831543,80026.63,11.657957077026367,20,82680.3,33.96394729614258,43195.13,56.28738021850586,93798.625,20.154211044311523,6,75947.77,23.539609909057617,61003.582,46.90078353881836,74773.086,27.72881126403809,5,conv_mlpconv,mha,seq_len,lr,d,,hid_d,,time_d,e_layers,,conv_out_d,,,batch,8,1024,,feat_conv_k,tok_conv_k,,,0.2,tok_d,,,,,,,,,,,,,,,,,,
2024-08-17 23:52,44529.277,47.93828582763672,92529.4,35.66503143310547,92582.43,28.4205322265625,18,88453.586,0.6482686996459961,82189.37,16.980491638183594,80837.82,5.429148674011231,1,80837.82,5.429148674011231,82189.37,16.980491638183594,88453.586,0.6482686996459961,1,conv_mlpconv,mlp,seq_len,lr,d,,,tok_d,,,,conv_out_d,,,batch,8,1024,,last_d,tok_conv_k,,,0.2,feat_conv_k,,,,,,,,,,,,,,,,,,
2024-08-17 23:20,9580.948,89.59090423583984,76355.945,40.13661575317383,71607.14,29.923702239990234,38,74708.8,40.322078704833984,19400.922,76.890625,76320.664,23.772296905517575,20,70429.09,37.48247528076172,14725.237,86.26286315917969,78232.92,40.51799392700195,27,conv_mlpconv,use_pos,seq_len,lr,d,,hid_d,,,,,,feat_conv_k,,batch,16,1024,,time_d,tok_conv_k,,conv_out_d,,tok_d,0.2,,,,,,,,,,,,,,,,,
2024-08-17 23:17,11458.447,88.40953826904297,79207.23,38.90934371948242,83429.266,23.69244956970215,37,75871.02,38.54092788696289,19897.484,79.25218963623047,87861.35,11.139145851135254,24,80383.6,7.536112308502197,82319.26,18.70216178894043,88093.33,2.5298006534576416,1,conv_mlpconv,seq_len,use_pos,lr,d,,last_d,,pos_d,,,,tok_d,0.1,batch,8,1024,,,e_layers,tok_conv_k,conv_out_d,,feat_conv_k,,,,,,,,,,,,,,,,,,
2024-08-17 23:45,82268.51,18.082275390625,88215.664,1.8698792457580569,80538.695,6.796405792236328,2,88237.734,1.7532904148101809,82260.125,17.948022842407227,80566.58,6.665787220001221,1,80566.58,6.665787220001221,82260.125,17.948022842407227,88237.734,1.7532904148101809,1,conv_mlpconv,seq_len,use_pos,pos_d,,,hid_d,tok_d,time_d,e_layers,tok_conv_k,,,0.2,batch,16,1024,d,last_d,,,conv_out_d,,feat_conv_k,,,,,,,,,,,,,,,,,,
2024-08-17 22:55,11107.252,88.47219848632812,72813.555,41.4827880859375,82757.125,15.473684310913086,47,69777.234,45.45703125,17337.713,82.19959259033203,80618.06,27.496990203857425,25,73663.484,15.222323417663574,71937.734,34.12437057495117,81736.125,19.803302764892575,6,conv_mlpconv,seq_len,use_pos,lr,,hid_d,last_d,tok_d,,pos_d,,,,,batch,32,1024,d,feat_conv_k,tok_conv_k,,conv_out_d,0.2,,,,,,,,,,,,,,,,,,,
2024-08-17 23:33,42952.305,56.17613983154297,70839.85,46.94496154785156,77515.11,35.212738037109375,49,68800.516,42.5348014831543,46269.316,49.60750961303711,74299.87,34.75686264038086,40,74834.836,30.82253074645996,78046.23,-4.704367637634277,71089.9,38.336082458496094,27,fullconv,seq_len,use_pos,lr,d,,,tok_d,,e_layers,tok_conv_k,conv_out_d,,,batch,32,1024,,feat_conv_k,time_d,,,0.2,,,,,,,,,,,,,,,,,,,
2024-08-17 23:40,9561.263,89.84540557861328,75548.59,45.69709014892578,79740.26,24.49248504638672,40,75988.62,46.44293975830078,14883.414,85.5519027709961,79402.29,28.078073501586918,24,79690.64,30.097700119018555,11861.9,87.94049835205078,77161.12,48.40958786010742,32,fullconv,mlp,seq_len,lr,d,,last_d,,pos_d,e_layers,,,tok_d,,batch,8,1024,,feat_conv_k,time_d,tok_conv_k,conv_out_d,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:04,7683.603,91.86119079589844,75240.03,44.03751373291016,73908.64,34.19009017944336,44,72858.625,37.66688919067383,13267.266,84.98319244384766,76210.44,26.67691802978516,29,79800.234,31.08609771728516,31420.633,70.95584869384766,86529.3,34.01806640625,6,conv_mlpconv,mha,seq_len,lr,d,,time_d,tok_d,e_layers,,,conv_out_d,feat_conv_k,,batch,4,1024,,last_d,,tok_conv_k,,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:22,22979.719,76.64728546142578,73966.95,44.80724334716797,78803.34,37.93204498291016,18,89530.734,-4.173351764678955,82057.67,12.556306838989258,82162.27,0.0565102659165859,1,71138.88,23.02219581604004,66395.05,33.95393753051758,93112.76,21.768526077270508,6,fullconv,seq_len,use_pos,lr,,,last_d,,e_layers,pos_d,,conv_out_d,tok_d,,batch,8,1024,d,feat_conv_k,tok_conv_k,,,,,0.2,,,,,,,,,,,,,,,,,
2024-08-17 23:22,12676.594,84.97080993652344,72948.0,42.55481719970703,72375.61,30.83832359313965,36,78128.3,43.41461181640625,25083.115,70.28083038330078,76030.125,30.884037017822266,22,75243.79,38.763580322265625,18527.055,80.86432647705078,76348.836,45.57720184326172,31,conv_mlpconv,seq_len,use_pos,e_layers,d,,hid_d,tok_d,,pos_d,tok_conv_k,,feat_conv_k,,batch,4,1024,,last_d,,,conv_out_d,0.2,,,,,,,,,,,,,,,,,,,
2024-08-18 00:47,9723.992,89.77945709228516,73709.766,50.191650390625,82955.47,19.35899543762207,48,72673.805,47.94293975830078,14636.09,84.92204284667969,82666.28,13.808547019958496,31,81104.78,4.265834331512451,82136.83,16.11336326599121,88667.87,-0.3929412961006164,1,full,,,,,,,,,,,,,,batch,48,1024,,,,,,,,,True,True,False,False,16.0,0.005,96.0,48.0,128.0,96.0,32.0,8.0,6.0,13.0,64.0,11.0,0.1
2024-08-17 23:49,8250.063,91.58977508544922,72894.766,45.9619026184082,73482.76,25.38396644592285,49,73323.02,46.31629943847656,11318.033,89.31428527832031,72062.17,25.82787704467773,38,71897.47,35.325523376464844,20430.246,75.56001281738281,80119.23,48.06191635131836,23,conv_mlpconv,use_pos,seq_len,lr,d,,,,pos_d,,tok_conv_k,,,,batch,16,1024,,feat_conv_k,e_layers,,conv_out_d,,tok_d,0.2,,,,,,,,,,,,,,,,,
2024-08-17 22:56,7604.496,91.95801544189452,72741.266,37.125465393066406,76593.71,6.991739749908447,44,73840.734,38.30266189575195,10679.821,88.7958755493164,77301.414,9.327404975891112,31,76347.08,11.365974426269531,17516.156,81.70476531982422,78380.305,35.817352294921875,22,conv_mlpconv,mha,seq_len,e_layers,d,,hid_d,,,,,conv_out_d,tok_d,0.1,batch,32,1024,,feat_conv_k,tok_conv_k,,,,,,,,,,,,,,,,,,,,,,
2024-08-18 00:46,9549.777,90.15911102294922,77295.58,34.496788024902344,79696.39,18.786056518554688,30,72668.44,39.412200927734375,17553.795,81.24243927001953,81840.22,23.04144096374512,17,82343.73,-0.6156713366508484,82060.125,12.01103687286377,89680.42,-4.778536319732666,1,full,,,,,,,,,,,,,,batch,16,1024,,,,,,,,,True,False,False,True,16.0,0.001,96.0,96.0,512.0,8.0,4.0,32.0,6.0,13.0,64.0,9.0,0.2
2024-08-18 00:02,9585.743,90.03392791748047,73778.9,34.430999755859375,83092.08,20.291343688964844,46,72562.18,36.26226806640625,24270.533,76.23909759521484,82374.09,22.581417083740234,16,79009.42,22.93166160583496,66601.49,37.42657852172852,91571.586,21.73505973815918,5,fullconv,mlp,seq_len,lr,,,last_d,,e_layers,pos_d,,conv_out_d,tok_d,,batch,8,1024,d,feat_conv_k,tok_conv_k,,,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:49,17318.34,82.11264038085938,80874.016,29.31239318847656,83268.18,0.951720654964447,19,77557.125,34.36623764038086,25367.443,72.85606384277344,81260.48,18.093706130981445,14,76961.9,25.281539916992188,49481.96,56.708797454833984,91841.16,35.65950012207031,5,fullconv,seq_len,use_pos,pos_d,d,hid_d,last_d,,,e_layers,,conv_out_d,feat_conv_k,0.1,batch,8,1024,,time_d,,tok_conv_k,,,,,,,,,,,,,,,,,,,,,
2024-08-17 23:18,9442.467,89.634033203125,68407.89,43.459754943847656,79992.17,22.201391220092773,50,67410.94,41.44472122192383,12460.272,84.93347930908203,78557.4,17.95262336730957,39,76922.695,34.28114700317383,22443.844,74.31867980957031,72301.82,50.58073425292969,20,conv_mlpconv,seq_len,use_pos,lr,,,last_d,,,e_layers,tok_conv_k,conv_out_d,,0.1,batch,32,1024,d,time_d,pos_d,,,,feat_conv_k,,,,,,,,,,,,,,,,,,
2024-08-17 23:17,12168.88,87.28231048583984,74295.43,44.8278694152832,77834.19,19.60044479370117,37,71854.516,45.95982360839844,22656.21,77.3727035522461,81992.42,9.270429611206056,22,75043.555,33.74728012084961,13093.917,85.06043243408203,76213.81,49.93473815917969,35,fullconv,mlp,seq_len,lr,d,,,,,pos_d,,,tok_d,,batch,16,1024,,last_d,tok_conv_k,,conv_out_d,,feat_conv_k,0.2,,,,,,,,,,,,,,,,,
2024-08-17 22:56,5900.0737,93.4078140258789,77070.92,37.3283805847168,80897.445,16.79673194885254,50,77098.37,38.00034332275391,6786.039,92.60347747802734,79816.484,19.300540924072266,38,74037.37,31.43471336364746,73543.58,44.827178955078125,104240.44,17.886470794677734,4,fullconv,seq_len,mlp,e_layers,,last_d,,tok_d,pos_d,,,,feat_conv_k,,batch,4,1024,d,,tok_conv_k,,conv_out_d,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:58,9668.316,89.09984588623047,71368.1,42.50600814819336,72426.0,31.045717239379883,29,69194.43,40.01077651977539,23156.842,80.10775756835938,72887.58,27.354576110839844,17,71173.586,34.65462112426758,12627.313,89.67289733886719,70321.95,43.81778717041016,32,conv_mlpconv,seq_len,use_pos,lr,d,last_d,hid_d,tok_d,e_layers,,,conv_out_d,feat_conv_k,,batch,4,1024,,,tok_conv_k,,,,,0.1,,,,,,,,,,,,,,,,,
2024-08-17 23:00,6208.6753,93.50442504882812,71059.49,44.641822814941406,76921.95,17.46949005126953,44,69810.88,44.079063415527344,13582.995,82.49658203125,76797.94,12.44394874572754,30,78833.53,45.19232940673828,36536.637,69.10370635986328,78982.53,52.24503326416016,5,fullconv,mha,seq_len,e_layers,d,,,,,,,conv_out_d,,0.2,batch,4,1024,,feat_conv_k,tok_conv_k,,,,tok_d,,,,,,,,,,,,,,,,,,
2024-08-17 23:27,9177.375,90.30644989013672,72945.64,39.38874816894531,80781.59,10.552852630615234,43,74920.766,41.55291748046875,23781.023,82.91641998291016,83924.25,9.189556121826172,31,78446.7,12.857585906982422,15837.941,88.02702331542969,72715.5,40.01158142089844,36,conv_mlpconv,mha,seq_len,pos_d,d,,last_d,tok_d,e_layers,,tok_conv_k,,,,batch,4,1024,,feat_conv_k,,,conv_out_d,,,0.1,,,,,,,,,,,,,,,,,
2024-08-17 23:07,7790.48,91.73147583007812,76397.63,43.81340026855469,78828.664,13.302525520324709,43,75882.875,45.964805603027344,12884.458,87.34978485107422,80171.27,13.200690269470217,28,81243.97,5.60308313369751,49390.477,45.0461540222168,93259.61,27.09946632385254,7,fullconv,seq_len,use_pos,lr,,last_d,,,,,tok_conv_k,conv_out_d,tok_d,,batch,16,1024,d,feat_conv_k,e_layers,,,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:25,25279.611,74.9204330444336,88880.63,43.19195556640625,91590.86,34.919368743896484,19,90083.14,-6.343492031097412,82088.3,10.632638931274414,82828.33,-2.35089373588562,1,78825.63,13.152737617492676,96976.13,-12.720722198486328,101859.87,16.283239364624023,6,conv_mlpconv,mlp,seq_len,lr,,,time_d,,pos_d,e_layers,,,tok_d,0.1,batch,4,1024,d,feat_conv_k,,tok_conv_k,conv_out_d,,,,,,,,,,,,,,,,,,,,
2024-08-18 00:44,82096.914,10.31110954284668,90163.95,-6.648584842681885,82925.38,-2.689380884170532,3,91511.63,-11.37356185913086,82360.7,5.905816555023193,84523.69,-7.911196231842041,1,76976.734,11.358405113220217,285463.94,-130.38548278808594,208073.4,-26.59627914428711,13,conv_mlp,,,,,,,,,,,,,,batch,16,1024,,,,,,,,,True,True,False,False,16.0,0.005,64.0,64.0,256.0,32.0,16.0,16.0,12.0,13.0,256.0,5.0,0.1
2024-08-17 23:02,8339.92,91.40242767333984,69893.29,42.21390151977539,78772.555,33.5968017578125,35,67636.71,43.58796691894531,14510.309,84.84494018554688,78901.836,32.92471694946289,19,74708.51,32.58525085449219,13912.263,85.64716339111328,72671.95,38.00277328491211,21,fullconv,mha,seq_len,e_layers,,,,,,,,,,0.2,batch,32,1024,d,feat_conv_k,pos_d,tok_conv_k,conv_out_d,,tok_d,,,,,,,,,,,,,,,,,,
2024-08-17 22:58,81586.7,14.82924461364746,89147.305,-2.283372640609741,82835.65,0.1234812214970588,15,88860.77,-1.290083885192871,82102.39,15.153827667236328,81343.414,3.2649266719818115,1,81343.414,3.2649266719818115,82102.39,15.153827667236328,88860.77,-1.290083885192871,1,conv_mlpconv,mlp,seq_len,lr,d,,last_d,tok_d,pos_d,e_layers,tok_conv_k,,feat_conv_k,,batch,8,1024,,time_d,,,conv_out_d,0.1,,,,,,,,,,,,,,,,,,,
2024-08-17 23:58,19659.967,80.82495880126953,81123.71,36.91867065429688,88171.99,18.78973197937012,18,79259.07,37.27720642089844,30894.744,68.1030502319336,85335.984,2.6637604236602783,5,81839.98,1.2818433046340942,82060.72,13.62411117553711,89264.01,-3.0712194442749023,1,fullconv,seq_len,use_pos,e_layers,d,,last_d,,,,,conv_out_d,,,batch,16,1024,,feat_conv_k,pos_d,tok_conv_k,,0.2,tok_d,,,,,,,,,,,,,,,,,,
2024-08-17 23:34,11945.182,87.06672668457031,74628.27,42.39677810668945,79373.5,9.688244819641112,40,74944.55,44.686859130859375,12700.281,87.57759094238281,78405.086,16.832883834838867,38,76429.336,16.106510162353516,18657.602,79.09040069580078,85282.12,32.62188720703125,23,fullconv,seq_len,use_pos,pos_d,,hid_d,last_d,,,,,,feat_conv_k,,batch,8,1024,d,time_d,tok_conv_k,,conv_out_d,0.2,tok_d,,,,,,,,,,,,,,,,,,
