exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,scale_y,skip_mode,conv,mlp,use_pos,seq_len,lr,d,hid_d,last_d,tok_d,time_d,pos_d,e_layers,tok_conv_k,conv_out_d,feat_conv_k,dropout,norm_type,num_heads,bs
2024-08-21 06:36,7969.4624,91.37308502197266,77780.38,29.83000946044922,76921.61,23.2076416015625,36,73227.83,34.668701171875,14306.465,85.41043090820312,75599.016,28.725284576416016,23,75599.016,28.725284576416016,14306.465,85.41043090820312,73227.83,34.668701171875,23,min_max,full,True,True,True,8,0.0147,80,40,224,4,28,12,3,9,128,9,0.18,batch,4,1024
2024-08-21 06:41,7111.831,92.64968872070312,73384.87,35.231910705566406,71820.34,23.89887046813965,36,72383.484,27.190542221069336,17007.652,83.00640869140625,74077.24,10.362874984741213,26,68942.81,35.41962432861328,42512.387,59.43969345092773,82151.28,18.41047477722168,7,min_max,conv_mlp,True,False,True,8,0.0127,16,36,352,8,32,4,8,9,64,11,0.16,layer,4,1024
2024-08-21 06:51,8276.572,91.15512084960938,70206.7,33.82498550415039,83021.19,13.21137523651123,40,69509.625,42.153751373291016,20230.28,80.5661849975586,80257.02,15.440738677978516,25,76152.05,14.702850341796877,51228.617,40.29053497314453,196244.69,-153.2193145751953,5,min_max,conv_mlp,True,True,True,8,0.019,80,44,288,8,32,16,7,9,128,9,0.14,layer,4,1024
2024-08-21 06:07,15780.939,84.36911010742188,78571.516,20.30155563354492,81619.05,0.7806479930877686,21,75495.71,24.01565361022949,18530.738,82.00736236572266,79878.53,4.9091339111328125,22,77774.38,22.86922836303711,17439.535,83.83543395996094,80321.07,27.63637351989746,19,min_max,conv_mlp,True,False,False,8,0.0076,112,32,224,8,20,24,3,11,64,11,0.16,batch,4,1024
2024-08-21 06:22,6475.0244,93.45469665527344,71664.02,42.408180236816406,73007.555,33.9487190246582,36,71169.086,37.661956787109375,11257.375,87.72305297851562,73534.86,26.34242820739746,22,72364.445,34.12129211425781,5897.6084,94.03382873535156,71798.86,41.963661193847656,37,min_max,full,True,False,True,8,0.016,16,36,224,4,20,20,7,9,192,11,0.2,batch,4,1024
2024-08-21 06:30,8948.212,89.90709686279297,69146.9,39.17490768432617,79446.36,12.255525588989258,34,67701.88,27.177417755126957,21548.354,78.4375,86130.984,-12.12637424468994,20,75427.48,41.09034729003906,37121.207,62.521766662597656,74519.695,41.520355224609375,5,min_max,full,True,False,False,8,0.0097,80,28,352,4,24,16,7,9,128,11,0.16,layer,4,1024
2024-08-21 06:12,9250.406,88.9855728149414,71471.984,36.45841598510742,75700.0,12.644613265991213,32,67896.64,42.54415512084961,18875.79,81.0133285522461,79589.016,12.463784217834473,18,76778.24,17.654037475585938,30897.664,68.49470520019531,78887.56,33.41454315185547,9,min_max,conv_mlp,True,True,True,8,0.0019,80,36,416,4,24,20,4,9,192,9,0.16,layer,4,1024
2024-08-21 06:41,10799.232,88.48552703857422,72149.8,40.8675537109375,80892.39,15.078580856323242,26,72149.8,40.8675537109375,10799.232,88.48552703857422,80892.39,15.078580856323242,26,78096.0,30.30506896972656,41651.05,54.50878143310547,77023.69,36.99570846557617,6,min_max,full,True,True,True,8,0.0089,48,32,160,4,24,12,6,11,128,11,0.18,batch,4,1024
2024-08-21 06:01,16822.607,83.05927276611328,78716.055,21.023971557617188,78511.42,-0.6806492805480957,18,76583.85,36.696754455566406,41820.918,65.83340454101562,74300.44,34.758914947509766,5,74300.44,34.758914947509766,41820.918,65.83340454101562,76583.85,36.696754455566406,5,min_max,full,True,False,True,8,0.003,176,24,160,8,20,20,5,11,192,11,0.1,batch,4,1024
2024-08-21 06:09,8830.893,91.08536529541016,75003.03,37.56028366088867,72038.62,32.1268424987793,32,71480.31,43.8001708984375,29926.645,75.52959442138672,79954.91,28.218639373779297,11,70352.21,22.51174545288086,20425.188,78.67157745361328,73199.17,26.576364517211918,20,min_max,full,True,True,False,8,0.0072,48,44,352,8,28,12,5,11,192,9,0.16,batch,4,1024
2024-08-21 05:52,41622.277,64.50843811035156,75209.945,40.84378433227539,76580.16,36.62989807128906,10,88307.89,12.466412544250488,80830.14,16.151582717895508,102868.88,-18.47716522216797,11,76353.125,-2.0329952239990234,76584.49,29.957550048828125,86956.01,-2.2653698921203613,24,min_max,full,True,False,True,8,0.0338,240,24,352,4,4,20,3,11,128,9,0.18,batch,4,1024
2024-08-21 06:20,13537.632,86.74269104003906,79238.46,33.14347839355469,81891.02,9.108668327331545,21,74402.59,21.647876739501957,27082.22,69.52820587158203,89797.41,-16.877483367919922,10,77810.74,36.361576080322266,47988.848,66.20021057128906,81773.945,36.96752166748047,6,min_max,conv_mlp,True,False,True,8,0.0018,112,32,288,4,20,20,5,9,192,11,0.16,batch,4,1024
2024-08-21 06:04,11669.019,87.96028900146484,74275.27,41.55411529541016,78349.22,23.163270950317383,26,67665.3,40.588958740234375,26552.377,76.27428436279297,78224.85,31.41135597229004,11,74853.5,24.445707321166992,42038.805,68.80205535888672,72470.27,44.14757537841797,8,min_max,conv_mlp,True,True,False,8,0.0062,80,28,480,8,20,28,3,11,192,9,0.14,layer,4,1024
2024-08-21 05:53,15861.324,81.679443359375,78117.8,28.8360538482666,87913.83,16.972232818603516,21,75255.07,32.5131721496582,32962.78,68.9173812866211,79206.62,26.96810913085937,6,75160.68,39.4989013671875,35830.29,59.30045318603516,77862.14,38.288330078125,7,min_max,conv_mlp,True,False,False,8,0.0073,80,28,288,8,24,12,3,9,192,11,0.12,batch,4,1024
2024-08-21 06:12,7941.9937,92.04186248779295,72727.18,36.988502502441406,78315.445,20.084470748901367,35,70872.48,38.74679946899414,15723.355,84.75940704345703,82779.59,9.58685302734375,20,77133.6,20.24537849426269,13514.377,86.52622985839844,74616.555,34.31993865966797,26,min_max,full,True,True,True,8,0.0094,112,28,224,8,24,20,6,11,128,11,0.12,layer,4,1024
2024-08-21 06:42,12627.685,87.43635559082031,79585.95,18.285512924194336,84706.18,-7.375764846801758,29,75981.0,25.097583770751957,11694.29,89.07923889160156,80914.29,4.93496036529541,31,77899.85,13.333803176879885,17519.422,82.79550170898438,78555.01,21.54039192199707,22,min_max,full,True,True,True,8,0.0144,48,36,160,4,20,16,7,11,128,11,0.16,layer,4,1024
2024-08-21 06:07,15775.375,82.85967254638672,75227.01,39.99123001098633,76724.53,28.931236267089844,20,74466.2,38.301944732666016,24342.117,71.62245178222656,85462.36,26.01886940002441,17,74557.5,37.55375671386719,46539.8,55.64857864379883,75036.1,40.62735366821289,5,min_max,conv_mlp,True,True,False,8,0.0078,144,24,32,4,24,24,5,11,64,9,0.12,batch,4,1024
2024-08-21 06:12,13579.721,86.9268569946289,82547.04,30.806196212768555,81543.68,22.931623458862305,21,80724.26,38.78205490112305,14114.268,87.48406219482422,80275.56,31.236469268798828,26,77385.14,35.407108306884766,28528.643,72.24037170410156,110747.914,-4.926002025604248,7,min_max,conv_mlp,True,True,True,8,0.0027,144,24,96,8,20,20,5,11,128,11,0.18,batch,4,1024
2024-08-21 06:12,9667.3545,90.30975341796876,72440.23,30.560134887695312,73394.55,22.527240753173828,32,69587.13,33.104400634765625,20879.22,78.402587890625,75603.08,16.361068725585938,18,71840.52,29.72181510925293,30759.041,69.34427642822266,73546.766,39.569313049316406,6,min_max,full,True,True,False,8,0.005,80,24,160,8,16,16,4,9,128,9,0.14,batch,4,1024
2024-08-21 05:56,40081.496,63.13486099243164,182894.84,-63.57442092895508,84339.14,16.3116512298584,6,84410.125,13.125383377075195,81016.7,34.651405334472656,77736.945,23.73603630065918,3,77736.945,23.73603630065918,81016.7,34.651405334472656,84410.125,13.125383377075195,3,min_max,full,True,False,False,8,0.0109,240,28,288,4,24,24,6,9,128,11,0.18,batch,4,1024
2024-08-21 06:10,53403.13,47.895790100097656,76333.92,49.42105484008789,90675.805,43.51394271850586,4,73029.81,36.36203002929688,62055.074,49.92419052124024,75706.42,36.209720611572266,3,75706.42,36.209720611572266,62055.074,49.92419052124024,73029.81,36.36203002929688,3,min_max,full,True,False,False,8,0.0308,80,36,480,8,24,20,5,9,192,11,0.14,layer,4,1024
2024-08-21 06:07,13776.268,86.26661682128906,69220.78,38.88436126708984,72026.805,22.532676696777344,20,70152.71,40.248661041259766,27060.951,69.65060424804688,72307.38,19.41217803955078,9,71500.79,10.46186065673828,20741.518,79.9375991821289,67069.88,35.87018966674805,21,min_max,conv_mlp,True,False,True,8,0.0011,144,32,352,8,12,4,4,11,192,11,0.16,batch,4,1024
2024-08-21 06:37,18209.072,77.16232299804688,86691.22,28.745519638061523,79259.29,24.76397132873535,20,78872.516,45.53125,39093.723,67.36053466796875,79662.266,46.817779541015625,5,76586.29,26.15703392028809,75655.375,36.31326675415039,82084.91,18.95526123046875,4,min_max,conv_mlp,True,True,True,8,0.0161,48,36,160,4,28,12,6,11,128,11,0.18,layer,4,1024
2024-08-21 06:33,6658.958,92.34664154052734,76459.23,27.73165702819824,75746.13,9.91958999633789,38,75915.5,29.924928665161133,17551.594,79.96907043457031,73950.83,11.10810089111328,17,73642.87,19.27495574951172,13430.365,88.08051300048828,72794.29,35.18186950683594,23,min_max,conv_mlp,True,False,False,8,0.0065,48,28,288,4,20,12,5,11,192,9,0.18,batch,4,1024
2024-08-21 06:10,12038.273,87.58106231689453,77390.02,32.77219009399414,75255.41,33.455955505371094,25,72273.02,39.94134521484375,37884.95,63.90414810180664,81539.02,30.53238296508789,10,72434.48,31.38900375366211,17046.174,83.55618286132812,81749.07,29.9133358001709,17,min_max,full,True,False,False,8,0.0051,112,24,224,4,20,8,4,11,128,11,0.12,layer,4,1024
2024-08-21 06:43,13845.457,84.6324234008789,81602.21,28.711509704589844,79157.41,10.478919982910156,25,75308.01,21.572982788085938,17086.652,82.50785827636719,79318.34,6.134587287902832,23,78145.516,16.08620834350586,16100.9795,85.14069366455078,77530.38,32.490135192871094,26,min_max,full,True,False,False,8,0.0099,48,36,288,8,28,8,6,9,64,11,0.18,batch,4,1024
2024-08-21 06:35,21357.158,77.19905853271484,78330.76,-1.6479134559631348,95472.414,-39.49078369140625,19,69925.805,38.90659713745117,52664.64,58.247257232666016,76749.664,31.678884506225582,4,76749.664,31.678884506225582,52664.64,58.247257232666016,69925.805,38.90659713745117,4,min_max,full,True,False,False,8,0.026,48,32,224,8,32,12,5,9,128,11,0.18,batch,4,1024
2024-08-21 06:00,15059.1045,85.39088439941406,79776.23,26.250844955444336,78919.46,19.868677139282227,20,70648.43,36.49093627929688,39789.074,56.93139266967773,65525.625,32.08916091918945,5,65525.625,32.08916091918945,39789.074,56.93139266967773,70648.43,36.49093627929688,5,min_max,conv_mlp,True,True,True,8,0.0139,16,32,288,8,20,16,5,9,192,9,0.18,layer,4,1024
2024-08-21 05:59,12779.135,86.8198013305664,72738.84,33.17650604248047,89102.26,8.978116989135742,26,71985.01,32.54762268066406,21500.938,76.6371841430664,92053.34,-6.321215629577637,16,78490.54,42.73949432373047,82793.15,48.63753509521485,90607.94,21.46341133117676,5,min_max,conv_mlp,True,True,False,8,0.0036,112,20,96,4,16,28,5,9,192,9,0.14,batch,4,1024
2024-08-21 06:24,7941.0024,92.16439056396484,78301.64,27.870065689086918,74602.74,24.73769187927246,36,76796.75,31.408327102661133,9966.938,90.0008544921875,77497.96,28.0613956451416,35,73740.3,17.479503631591797,41246.867,62.23682022094727,84059.1,15.341931343078612,8,min_max,conv_mlp,True,False,False,8,0.0042,48,40,160,4,20,16,7,9,192,9,0.14,batch,4,1024
2024-08-21 06:13,11712.614,88.53045654296875,82574.89,14.961862564086914,73998.41,30.12302589416504,27,79051.805,31.4000186920166,40289.52,58.65814208984375,84521.805,38.98291015625,15,73998.41,30.12302589416504,11712.614,88.53045654296875,82574.89,14.961862564086914,27,min_max,full,True,True,True,8,0.0249,208,32,96,8,20,8,3,11,192,9,0.14,layer,4,1024
2024-08-21 06:26,12140.382,85.90656280517578,78053.9,30.383474349975582,74672.125,30.759775161743164,19,74964.52,36.80364990234375,36595.36,67.33214569091797,77432.0,39.25455093383789,5,74672.125,30.759775161743164,12140.382,85.90656280517578,78053.9,30.383474349975582,19,min_max,full,True,False,False,8,0.0064,48,32,96,4,32,16,6,9,192,11,0.16,batch,4,1024
2024-08-21 06:19,13529.632,85.44923400878906,79764.414,32.7866325378418,73881.72,14.11171531677246,20,75703.945,39.36133575439453,51485.03,58.86664962768555,71216.95,37.46429061889648,5,71216.95,37.46429061889648,51485.03,58.86664962768555,75703.945,39.36133575439453,5,min_max,full,True,True,True,8,0.004,80,36,224,4,20,12,7,9,192,9,0.16,layer,4,1024
2024-08-21 06:25,7567.283,91.5578155517578,72324.28,38.74306488037109,75537.15,29.59093475341797,38,71410.87,36.4039306640625,9444.805,89.25593566894531,75587.56,25.88973045349121,33,74960.836,34.207489013671875,14188.533,87.42256164550781,72408.59,39.735477447509766,25,min_max,full,True,True,True,8,0.0094,112,40,224,4,24,12,5,9,128,11,0.14,batch,4,1024
2024-08-21 06:11,11678.082,87.59239196777344,73181.2,28.74612236022949,81366.73,25.46583366394043,27,71687.61,29.519611358642575,14495.935,84.03926849365234,86674.21,19.384151458740234,22,74761.49,27.221763610839844,28373.979,70.19587707519531,70895.836,41.01650619506836,7,min_max,conv_mlp,True,False,False,8,0.0016,144,32,352,4,20,20,7,9,128,9,0.18,batch,4,1024
2024-08-21 06:32,10864.108,88.78131866455078,78104.21,38.44513702392578,77746.12,34.076171875,24,80659.88,43.6678581237793,28782.092,73.53424072265625,86967.33,39.57101058959961,13,77746.12,34.076171875,10864.108,88.78131866455078,78104.21,38.44513702392578,24,min_max,full,True,False,True,8,0.013,16,36,224,4,20,16,7,9,192,11,0.16,layer,4,1024
2024-08-21 06:28,11609.757,89.51958465576172,80369.1,28.61904525756836,80757.76,32.1668701171875,26,79841.5,19.62627220153809,36129.426,68.14293670654297,79866.125,18.65630149841309,13,76208.914,40.34416198730469,68144.34,49.35609817504883,82113.73,34.30582427978516,4,min_max,full,True,False,True,8,0.0174,48,24,160,4,28,16,7,9,192,11,0.18,layer,4,1024
2024-08-21 06:06,9517.3,90.1680908203125,69116.69,34.99945831298828,80592.93,17.064613342285156,31,66521.86,29.36996841430664,38182.426,61.78488159179688,75935.16,11.874836921691896,8,73519.836,30.8006649017334,39077.707,62.20520782470703,69317.79,28.83902740478516,7,min_max,conv_mlp,True,True,False,8,0.0144,48,44,96,8,16,16,5,9,192,9,0.16,layer,4,1024
2024-08-21 06:45,12134.795,87.28939056396484,73012.336,30.41800880432129,79017.31,22.31482315063477,20,69707.85,31.52860450744629,33500.613,66.1943588256836,78270.17,15.360093116760254,6,73180.09,35.20995330810547,53989.113,60.44328308105469,75665.836,33.65715789794922,5,min_max,full,True,False,True,8,0.0066,16,32,224,8,20,12,5,11,64,11,0.14,batch,4,1024
2024-08-21 06:06,9491.483,89.63140869140625,76052.14,42.97534942626953,79273.2,31.426239013671875,30,71103.45,37.59877014160156,20940.152,78.34974670410156,75301.31,28.51599502563477,14,71760.71,33.13151168823242,43953.707,67.01736450195312,73389.75,39.19524002075195,6,min_max,conv_mlp,True,False,True,8,0.0021,176,28,224,8,16,24,4,11,192,9,0.2,layer,4,1024
2024-08-21 06:09,12549.246,85.52830505371094,74781.32,34.833133697509766,77080.734,25.042116165161133,23,66939.234,35.387962341308594,41638.105,53.07077026367188,75985.57,28.788286209106445,8,73372.39,37.764686584472656,62163.996,54.97578430175781,76154.31,38.95489501953125,5,min_max,conv_mlp,True,False,False,8,0.0105,112,20,352,8,16,24,4,11,128,9,0.12,layer,4,1024
2024-08-21 06:31,7747.4424,92.11223602294922,70019.62,37.94854736328125,77554.42,22.33446311950684,37,68090.58,27.95661735534668,18199.648,80.25072479248047,77862.69,16.146404266357422,22,76661.57,25.32451820373535,7873.592,92.06945037841795,71006.83,37.70440673828125,35,min_max,conv_mlp,True,True,False,8,0.0165,48,36,288,4,32,12,6,9,192,9,0.12,batch,4,1024
2024-08-21 06:12,11779.86,86.35482025146484,71044.48,38.2666244506836,76565.95,22.665512084960938,29,69235.695,44.62285614013672,30708.97,69.71497344970703,76384.25,23.33484268188477,14,72536.06,29.25615882873535,19078.719,85.56473541259766,74786.54,39.523868560791016,25,min_max,conv_mlp,True,True,True,8,0.0079,80,36,224,8,16,12,7,9,192,11,0.14,batch,4,1024
2024-08-21 06:23,9403.975,89.05015563964844,71917.43,37.85246658325195,82544.84,29.51642799377441,31,70420.945,40.105377197265625,13809.335,85.53787231445312,79435.12,28.202354431152344,19,74674.51,32.88427734375,45468.78,61.718780517578125,90861.49,2.787238359451294,6,min_max,full,True,True,True,8,0.0069,48,44,224,4,32,8,5,9,192,11,0.14,layer,4,1024
2024-08-21 06:10,10676.378,88.09807586669922,81782.63,36.64265441894531,81657.64,7.837563514709473,26,77976.56,39.0784797668457,11979.18,87.80085754394531,84299.0,5.390328407287598,24,75355.15,36.11835861206055,20485.5,80.18228912353516,80635.3,42.1773567199707,15,min_max,full,True,False,True,8,0.0031,208,20,288,4,20,20,3,9,128,11,0.14,layer,4,1024
2024-08-21 06:41,18973.402,79.45552825927734,76282.836,17.84200668334961,82186.13,8.227086067199707,16,69925.27,35.325477600097656,55527.523,51.89502334594727,74664.82,39.25729370117188,4,74664.82,39.25729370117188,55527.523,51.89502334594727,69925.27,35.325477600097656,4,min_max,full,True,False,False,8,0.0161,16,40,160,4,24,12,5,9,192,11,0.16,layer,4,1024
2024-08-21 06:44,16043.518,82.71112823486328,77177.234,31.283855438232425,74256.836,36.17794036865234,20,72096.945,46.84508514404297,34773.93,68.410400390625,74277.63,35.56893539428711,5,74277.63,35.56893539428711,34773.93,68.410400390625,72096.945,46.84508514404297,5,min_max,conv_mlp,True,False,False,8,0.0223,80,44,416,8,28,12,5,11,128,11,0.16,batch,4,1024
2024-08-21 06:26,11609.392,88.03843688964844,75798.6,38.71176910400391,80637.58,30.88886070251465,27,71796.91,31.353973388671875,25058.32,71.99673461914062,77269.055,16.100799560546875,14,74879.01,29.16139411926269,24469.254,68.66395568847656,75741.72,23.117637634277344,22,min_max,conv_mlp,True,True,True,8,0.0221,80,36,160,4,32,20,7,9,192,11,0.16,batch,4,1024
2024-08-21 06:37,6759.765,92.71360778808594,67575.72,44.31806945800781,75134.19,21.94021987915039,49,67609.23,46.17133712768555,9688.652,89.37358856201172,73298.71,27.48666381835937,35,72363.07,36.7675666809082,28437.258,73.59666442871094,77403.45,42.82638931274414,14,min_max,full,True,False,True,8,0.0131,48,36,288,8,32,8,8,9,64,9,0.18,batch,4,1024
2024-08-21 06:06,12587.257,87.7493896484375,78398.5,34.30012893676758,78697.84,30.705469131469727,27,79464.11,37.5844955444336,14875.566,86.0977783203125,80374.53,33.989261627197266,22,77077.57,34.26775360107422,20158.436,78.60037231445312,82995.84,34.86932373046875,20,min_max,full,True,True,False,8,0.0114,176,36,352,4,16,12,6,11,192,11,0.16,batch,4,1024
2024-08-21 06:38,12540.43,87.2599868774414,78438.05,37.296836853027344,78620.44,33.16537857055664,22,76870.734,28.808330535888672,26560.693,69.80155944824219,77323.75,16.85830307006836,14,76341.27,41.69624328613281,83878.29,47.4576530456543,85877.266,34.92879867553711,4,min_max,full,True,True,False,8,0.0113,16,32,224,4,32,8,6,11,128,9,0.16,batch,4,1024
2024-08-21 06:09,11536.053,88.08129119873047,74634.125,34.76103591918945,81574.59,9.591424942016602,24,78269.375,30.58643913269043,18560.41,80.94293212890625,83285.08,8.380764961242676,18,76068.67,34.243953704833984,76303.06,45.02376174926758,82445.5,24.240238189697266,4,min_max,full,True,True,False,8,0.0049,176,20,96,4,24,20,6,11,128,9,0.14,layer,4,1024
2024-08-21 06:40,6771.526,92.12152099609376,75793.94,33.88790512084961,77169.984,35.61235046386719,40,74290.89,36.54143905639648,8225.157,90.93311309814452,78343.664,35.954647064208984,33,72812.85,34.200687408447266,61624.75,48.77018356323242,78954.99,30.3276424407959,5,min_max,conv_mlp,True,True,False,8,0.0102,48,36,288,8,16,20,7,9,192,11,0.16,layer,4,1024
2024-08-21 06:32,15301.685,83.9040756225586,83881.49,30.801427841186523,78209.484,26.800262451171875,18,70547.9,23.87344741821289,34798.816,64.61949157714844,77449.87,22.958833694458008,6,76353.23,35.398929595947266,55403.367,48.78242492675781,76794.9,26.593530654907227,5,min_max,full,True,True,True,8,0.005,16,28,96,4,24,8,5,9,64,11,0.16,batch,4,1024
2024-08-21 06:28,12841.259,87.54811096191406,73309.055,24.690204620361328,77497.3,12.980640411376951,29,73138.37,23.533958435058597,10873.435,88.64928436279297,77180.23,13.224583625793455,31,71587.53,32.642852783203125,25386.664,76.75089263916016,75544.49,31.85426521301269,13,min_max,full,True,False,False,8,0.0113,80,28,224,4,24,16,5,9,64,9,0.14,batch,4,1024
2024-08-21 06:12,14193.844,85.78633880615234,89645.52,25.4201717376709,82903.484,29.977983474731445,25,78064.93,36.13106155395508,29767.283,67.01533508300781,75075.32,35.437713623046875,15,73337.766,30.46559715270996,40766.855,56.57268905639648,84916.92,39.84135818481445,6,min_max,full,True,True,False,8,0.0042,112,24,288,8,16,16,4,11,128,9,0.14,layer,4,1024
