exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,scale_y,skip_mode,conv,mlp,use_pos,seq_len,lr,d,hid_d,last_d,tok_d,time_d,pos_d,e_layers,tok_conv_k,conv_out_d,feat_conv_k,dropout,norm_type,num_heads,bs
2024-08-21 06:07,10643.46,88.96607208251953,75183.055,25.493877410888672,81194.79,19.75884437561035,32,74486.82,21.812408447265625,18225.812,81.09262084960938,75697.5,17.2609806060791,23,74082.57,36.90866088867188,55728.1,62.13090515136719,84434.53,26.343727111816406,5,min_max,conv_mlp,True,True,False,8,0.0172,112,24,352,8,16,16,7,11,64,11,0.18,batch,4,1024
2024-08-21 06:21,11538.655,87.00730895996094,78881.01,31.86123275756836,77372.305,23.475801467895508,24,76459.56,31.169164657592773,16855.701,82.10247039794922,76289.75,26.07099914550781,19,76289.75,26.07099914550781,16855.701,82.10247039794922,76459.56,31.169164657592773,19,min_max,conv_mlp,True,False,False,8,0.0081,112,32,224,4,28,12,4,11,192,11,0.16,layer,4,1024
2024-08-21 06:31,13405.324,85.29498291015625,92174.55,15.086036682128906,87745.305,16.773361206054688,19,80458.24,21.039289474487305,29479.863,68.13530731201172,89476.72,23.19020652770996,13,78161.875,31.064456939697266,80069.95,39.4002571105957,83546.86,23.208236694335938,5,min_max,conv_mlp,True,True,False,8,0.0056,48,32,224,4,32,12,7,11,128,11,0.14,layer,4,1024
2024-08-21 06:19,15626.4375,82.7942886352539,80272.984,27.81595039367676,80819.2,15.764719009399414,20,77190.74,29.453611373901367,58439.11,49.04549789428711,76809.4,35.59092330932617,5,76809.4,35.59092330932617,58439.11,49.04549789428711,77190.74,29.453611373901367,5,min_max,conv_mlp,True,False,True,8,0.006,80,40,96,4,24,4,5,11,192,9,0.12,batch,4,1024
2024-08-21 06:44,5552.943,94.0860366821289,72729.39,22.560400009155277,76319.05,21.17799568176269,45,71465.0,32.845699310302734,13034.89,86.29693603515625,73490.42,25.49339485168457,23,72646.17,19.47730255126953,14618.188,85.1431884765625,72867.414,26.04936408996582,21,min_max,full,True,True,False,8,0.0053,48,36,224,8,24,4,8,11,192,11,0.16,batch,4,1024
2024-08-21 05:55,11594.835,87.12290954589844,76660.97,29.76934814453125,82615.23,18.472326278686523,28,72077.9,32.245384216308594,30820.139,64.88130950927734,78165.2,23.24917984008789,13,78051.18,44.862789154052734,71259.25,51.0101203918457,83884.54,37.85592269897461,5,min_max,conv_mlp,True,False,True,8,0.0085,80,24,96,4,12,32,7,9,256,11,0.18,batch,4,1024
2024-08-21 06:36,9708.276,88.98799896240234,69922.37,31.627910614013672,79777.32,14.318442344665527,31,70529.08,32.66271209716797,12429.975,88.0677261352539,82048.77,19.15032196044922,27,79212.16,11.871356010437012,30148.973,66.95350646972656,70867.586,45.04024887084961,8,min_max,full,True,False,True,8,0.0086,48,36,224,8,20,12,6,11,128,11,0.16,layer,4,1024
2024-08-21 06:36,11209.613,87.85346984863281,78004.55,28.585826873779297,78890.82,9.96735668182373,25,73318.73,36.20114135742188,11457.83,88.67736053466797,78824.02,15.25731086730957,26,73763.914,21.320545196533203,32104.451,66.49816131591797,79217.54,31.80043029785156,6,min_max,conv_mlp,True,False,True,8,0.0117,16,36,160,4,28,16,6,11,128,9,0.14,layer,4,1024
2024-08-21 06:08,11854.708,87.38195037841797,77495.78,39.30818939208984,76295.99,24.54632568359375,26,77495.78,39.30818939208984,11854.708,87.38195037841797,76295.99,24.54632568359375,26,77623.97,13.427125930786133,20988.256,77.94282531738281,82435.01,30.736373901367188,17,min_max,conv_mlp,True,False,True,8,0.0023,208,24,224,4,16,8,4,9,192,9,0.16,batch,4,1024
2024-08-21 06:20,7498.9536,91.71968841552734,79904.26,37.02066421508789,70330.16,36.476505279541016,39,76172.52,42.57771301269531,18121.664,81.9679946899414,73363.836,37.41372680664063,24,69359.22,36.046783447265625,10648.61,89.31060028076172,78777.87,41.730247497558594,28,min_max,full,True,False,True,8,0.0075,112,44,160,4,20,8,6,9,128,11,0.16,layer,4,1024
2024-08-21 06:30,13006.248,86.07170867919922,71297.22,34.66733169555664,79006.664,8.355987548828125,24,73365.33,31.801700592041016,36874.008,58.493900299072266,89698.55,-17.748701095581055,10,78013.79,19.73478126525879,39740.562,56.52431869506836,77398.016,37.86985778808594,6,min_max,conv_mlp,True,False,False,8,0.0061,80,36,160,4,32,12,7,9,64,9,0.14,layer,4,1024
2024-08-21 06:25,10550.523,88.86974334716797,84508.195,18.25493049621582,75266.87,25.19845390319824,24,81020.91,26.506542205810547,13316.361,86.79364776611328,76335.4,31.913345336914062,20,73736.664,22.946107864379883,32128.783,67.8709716796875,114348.555,-26.27832794189453,6,min_max,full,True,False,True,8,0.0032,48,48,160,4,32,20,7,9,256,11,0.18,batch,4,1024
2024-08-21 06:10,9639.026,89.49024963378906,76230.49,22.57499122619629,74596.01,21.248031616210938,33,70274.17,21.977895736694336,28546.662,67.76763916015625,77465.414,12.408315658569336,18,70913.7,28.36693572998047,22263.79,74.74261474609375,79778.1,13.988799095153809,15,min_max,full,True,True,False,8,0.0036,112,36,288,4,28,28,6,9,128,9,0.14,layer,4,1024
2024-08-21 06:37,12670.045,85.56307220458984,74239.84,34.91131591796875,84003.1,10.837638854980469,27,74239.84,34.91131591796875,12670.045,85.56307220458984,84003.1,10.837638854980469,27,78460.67,21.258289337158203,15075.151,87.31725311279297,76586.06,41.01773071289063,24,min_max,conv_mlp,True,False,True,8,0.0118,80,48,96,4,28,12,6,9,192,11,0.16,layer,4,1024
2024-08-21 06:29,6476.313,92.97178649902344,74074.74,41.51961898803711,70867.55,30.497222900390625,42,71763.16,41.24413299560547,11031.984,88.37688446044922,69128.195,29.89037704467773,29,69002.21,28.60611724853516,12494.046,85.22412109375,72539.33,41.862911224365234,30,min_max,full,True,False,False,8,0.0104,112,32,224,4,20,16,6,9,128,11,0.16,batch,4,1024
2024-08-21 06:10,10671.627,89.23871612548828,74745.89,33.294212341308594,75079.35,24.644142150878903,32,73699.07,37.18317794799805,16231.216,83.76248931884766,76802.2,33.970855712890625,22,74189.484,20.45760726928711,11252.715,87.37543487548828,74258.086,32.02341079711914,31,min_max,full,True,True,True,8,0.0034,112,32,224,4,20,16,4,11,128,9,0.14,batch,4,1024
2024-08-21 06:32,8616.404,91.64862060546876,75452.125,29.381567001342773,78611.74,20.2627067565918,32,68453.81,35.89411544799805,19644.438,81.94895935058594,81151.45,20.780075073242188,17,77628.65,22.11725616455078,12208.555,87.49359893798828,75082.375,29.380290985107425,22,min_max,conv_mlp,True,True,False,8,0.0061,16,36,224,4,24,12,6,11,128,11,0.16,layer,4,1024
2024-08-21 06:40,7740.443,91.3519058227539,71600.27,30.32552528381348,77853.08,6.530207633972168,38,70811.734,36.96623992919922,10637.367,88.29724884033203,77455.34,7.999974250793457,29,73095.95,37.67730712890625,59475.797,56.859989166259766,80226.836,36.34177017211914,4,min_max,full,True,False,True,8,0.0146,16,28,160,8,24,8,3,9,128,9,0.18,layer,4,1024
2024-08-21 06:43,12876.329,86.3291244506836,70413.76,32.553165435791016,82715.305,32.12826919555664,20,66887.12,42.83131408691406,35036.746,69.60830688476562,84960.7,36.85432815551758,6,78010.67,23.73217391967773,82456.44,32.64499282836914,84357.17,15.153366088867188,4,min_max,conv_mlp,True,True,True,8,0.0128,16,36,288,8,24,12,6,11,128,9,0.14,batch,4,1024
2024-08-21 06:08,10822.9,88.98344421386719,70981.53,30.79668235778809,79801.84,21.073699951171875,26,64871.234,27.68114852905273,26246.834,69.54706573486328,83273.34,10.75705909729004,14,75046.17,23.77225685119629,15392.845,86.2647705078125,69262.17,30.18927574157715,23,min_max,full,True,True,False,8,0.0111,112,40,352,8,20,8,4,9,128,9,0.14,batch,4,1024
2024-08-21 06:11,14560.084,86.34506225585938,80073.63,30.823486328125,77151.42,34.316688537597656,20,69073.32,34.559547424316406,38627.918,61.51648712158203,75845.29,20.091575622558597,6,69956.96,23.97689247131348,36613.406,56.81265640258789,80762.16,9.263843536376951,11,min_max,full,True,True,True,8,0.0047,112,28,224,8,16,12,6,11,192,11,0.16,layer,4,1024
2024-08-21 06:02,36275.547,63.79285430908203,79440.23,39.09931945800781,87778.266,-1.1470794677734375,8,82001.95,23.939138412475582,68743.57,34.85298156738281,79176.766,34.18840789794922,16,79176.766,34.18840789794922,68743.57,34.85298156738281,82001.95,23.939138412475582,16,min_max,conv_mlp,True,True,False,8,0.0227,208,32,352,4,12,16,4,11,128,11,0.14,batch,4,1024
2024-08-21 06:33,19715.533,79.11795806884766,77794.72,24.363582611083984,85636.85,-4.4860005378723145,19,74102.59,44.39968490600586,45266.754,65.0976333618164,78071.96,41.41413497924805,5,78071.96,41.41413497924805,45266.754,65.0976333618164,74102.59,44.39968490600586,5,min_max,full,True,False,True,8,0.0106,48,32,352,4,28,8,5,9,192,11,0.16,batch,4,1024
2024-08-21 06:45,6911.5493,92.38706970214844,69052.23,40.4062385559082,75293.62,29.84301376342773,43,67048.11,41.229583740234375,11906.856,87.53670501708984,74218.13,26.73300552368164,28,72741.36,26.20459747314453,21671.377,78.81491088867188,71263.06,35.10572814941406,24,min_max,full,True,True,False,8,0.0092,80,32,416,8,32,12,8,9,64,11,0.12,batch,4,1024
2024-08-21 06:11,11962.009,87.52633666992188,81091.87,23.29326820373535,78701.02,25.933868408203125,29,78094.79,22.304893493652344,13709.6875,85.666015625,75849.42,17.97278594970703,25,75282.4,13.824552536010742,23642.512,78.20732116699219,98969.55,-0.3252267837524414,15,min_max,full,True,False,True,8,0.0043,80,32,288,4,20,20,3,9,128,11,0.16,layer,4,1024
2024-08-21 06:03,10161.323,88.87281036376953,78710.11,25.436431884765625,76269.49,17.090177536010742,28,77139.94,32.48875045776367,9880.385,89.50325775146484,75678.65,17.04741096496582,31,74123.766,20.609539031982425,11796.719,87.59845733642578,81164.16,25.20654296875,29,min_max,full,True,True,False,8,0.003,16,20,416,8,8,20,5,11,256,9,0.12,layer,4,1024
2024-08-21 06:38,10164.988,89.83564758300781,71809.2,44.75821685791016,79463.06,31.685441970825195,29,67318.84,41.06000518798828,41140.297,57.90233612060547,83992.54,17.562162399291992,12,78145.24,16.004926681518555,19029.475,81.37677001953125,67975.09,29.258358001708984,24,min_max,full,True,False,False,8,0.0114,16,40,224,8,32,16,5,9,128,9,0.16,batch,4,1024
2024-08-21 06:07,21062.924,80.58909606933594,83892.32,29.83931350708008,79758.19,28.327136993408203,19,76032.164,48.68577194213867,44785.617,55.65105056762695,80696.82,32.66192626953125,5,77267.45,24.059551239013672,54935.61,57.771671295166016,85161.67,20.89849090576172,12,min_max,conv_mlp,True,True,False,8,0.0246,48,32,224,4,12,24,3,11,128,9,0.12,layer,4,1024
2024-08-21 06:40,7696.644,92.69580078125,74138.5,34.22663879394531,77283.64,31.6199893951416,37,72068.52,32.52977752685547,18215.164,81.7260513305664,82159.56,21.141719818115234,18,75876.805,26.70691680908203,7222.484,91.81339263916016,72999.46,29.943359375,36,min_max,conv_mlp,True,True,False,8,0.0041,48,36,224,4,28,16,7,9,128,11,0.18,layer,4,1024
2024-08-21 06:29,12306.868,86.51854705810547,79221.1,46.3852653503418,78961.805,27.787357330322266,23,74060.055,46.52774429321289,51378.613,55.71327972412109,86341.0,37.94328689575195,9,76075.33,26.59070587158203,20198.24,78.53160858154297,79404.93,36.28550338745117,14,min_max,conv_mlp,True,False,True,8,0.0054,80,32,288,4,16,16,5,9,128,11,0.18,batch,4,1024
2024-08-21 06:44,28041.01,74.13121795654297,73776.1,38.3565559387207,75961.125,40.41891098022461,12,79801.586,27.96282196044922,65811.555,41.670841217041016,77142.89,39.83242416381836,23,74236.266,43.86967849731445,77305.95,45.1883430480957,88640.125,30.58393669128418,27,min_max,conv_mlp,True,True,True,8,0.0248,48,36,352,8,32,8,7,9,64,11,0.14,layer,4,1024
2024-08-21 05:44,17178.447,83.4321517944336,74553.016,24.891721725463867,84399.555,-0.2135276794433593,19,74553.016,24.891721725463867,17178.447,83.4321517944336,84399.555,-0.2135276794433593,19,76745.055,24.513572692871094,21803.408,84.03186798095703,75376.41,36.52970886230469,20,min_max,full,True,True,False,8,0.0036,48,40,96,4,28,28,7,11,192,11,0.12,batch,4,1024
2024-08-21 05:54,9693.197,89.552978515625,73621.36,32.343994140625,77947.17,24.51726722717285,31,70774.61,36.88426208496094,16833.867,82.131103515625,76748.59,23.025989532470703,18,73351.24,22.05976867675781,19277.709,77.50965881347656,73175.19,31.846172332763672,20,min_max,full,True,False,False,8,0.0022,176,40,352,8,8,20,7,9,192,9,0.2,layer,4,1024
2024-08-21 06:29,11106.103,88.45199584960938,71624.92,32.22445297241211,80223.59,9.146851539611816,32,67890.02,39.114994049072266,19038.715,81.48574829101562,79472.32,14.455241203308104,17,76265.93,26.667903900146484,12609.407,87.41565704345703,71302.39,38.75799179077149,31,min_max,full,True,True,True,8,0.0102,48,44,224,4,20,12,6,9,192,11,0.18,layer,4,1024
2024-08-21 06:19,11067.203,88.39952087402344,77551.08,37.726341247558594,69847.58,28.33698463439941,25,77475.07,27.87865447998047,33805.23,66.28146362304688,89190.62,-18.01488494873047,10,69254.41,39.30608749389648,12735.793,86.78783416748047,80797.0,37.46164321899414,21,min_max,conv_mlp,True,False,False,8,0.0027,144,28,160,4,20,20,5,9,192,11,0.18,batch,4,1024
2024-08-21 06:39,11439.21,86.60980987548828,72384.805,33.5111083984375,76960.72,21.95541763305664,28,70237.11,32.66498947143555,22504.025,78.31210327148438,79809.305,26.70376968383789,16,76960.72,21.95541763305664,11439.21,86.60980987548828,72384.805,33.5111083984375,28,min_max,full,True,False,False,8,0.0163,48,36,160,4,24,4,6,9,64,9,0.12,batch,4,1024
2024-08-21 06:25,15296.811,82.6537094116211,79322.78,34.81480026245117,78792.54,19.687509536743164,19,78510.26,43.71155548095703,48399.074,59.461055755615234,76800.49,43.4565544128418,5,76800.49,43.4565544128418,48399.074,59.461055755615234,78510.26,43.71155548095703,5,min_max,conv_mlp,True,True,True,8,0.0102,48,36,96,4,28,12,6,11,192,9,0.18,batch,4,1024
2024-08-21 06:04,18615.25,82.7315902709961,84017.33,33.386199951171875,79473.54,26.735008239746094,20,78905.01,28.622222900390625,20509.168,80.0280990600586,79728.59,4.297053813934326,21,78622.57,23.43887710571289,20132.264,78.6802749633789,84943.31,35.043792724609375,17,min_max,conv_mlp,True,False,True,8,0.0116,16,28,352,4,16,8,7,11,64,9,0.14,layer,4,1024
2024-08-21 06:41,35500.61,63.11276626586914,74134.19,27.942228317260746,77022.48,19.980823516845703,6,75234.67,11.60915470123291,50056.246,51.81070709228516,96495.64,-21.725500106811523,11,76333.5,33.41827392578125,82101.5,7.579130172729492,1302840600000.0,-605752192.0,25,min_max,full,True,False,False,8,0.0437,16,32,224,4,24,16,6,11,192,11,0.16,batch,4,1024
2024-08-21 06:30,7640.3154,91.95262908935548,77014.055,27.646339416503903,75506.18,26.94271278381348,38,74921.93,32.16007232666016,10381.233,88.63119506835938,78175.27,28.067440032958984,29,72099.805,31.01230812072754,38749.887,63.880069732666016,166723.05,-33.78382873535156,5,min_max,full,True,False,False,8,0.0091,112,36,288,4,12,12,7,9,192,9,0.16,batch,4,1024
2024-08-21 06:36,8590.672,91.6386947631836,78359.914,36.45152282714844,78768.234,13.74656581878662,36,73935.09,37.56353759765625,14534.783,84.59391784667969,76884.12,18.96013069152832,21,75744.67,23.92096519470215,20918.902,82.18132781982422,75751.17,42.125,24,min_max,conv_mlp,True,True,False,8,0.0205,80,32,288,4,32,16,4,9,128,9,0.18,layer,4,1024
2024-08-21 06:25,16174.625,85.55516815185547,75454.14,36.7524642944336,80141.04,19.775766372680664,21,70428.27,23.99748039245605,40426.605,47.83769989013672,81201.94,-0.6981611251831055,6,72299.15,30.28013610839844,57278.6,52.840087890625,79246.76,27.909761428833008,5,min_max,conv_mlp,True,True,True,8,0.0166,48,28,288,4,24,16,6,11,192,9,0.2,layer,4,1024
2024-08-21 06:29,33787.363,66.78424835205078,81934.57,44.44493103027344,82945.37,23.990190505981445,8,70632.54,37.10041809082031,57002.46,40.54165649414063,72229.8,33.77186584472656,27,72092.81,37.00627136230469,55237.26,42.5898551940918,70800.14,38.98286056518555,28,min_max,conv_mlp,True,False,True,8,0.0278,48,28,288,4,28,16,7,9,192,11,0.16,layer,4,1024
2024-08-21 06:08,15364.551,83.16571807861328,72490.15,39.2829475402832,78300.81,28.19299697875977,20,69589.016,38.9718132019043,34243.805,64.41603088378906,88857.24,5.6511759757995605,7,77080.37,31.374191284179688,39671.1,62.79410552978516,75723.57,36.27870178222656,6,min_max,conv_mlp,True,True,True,8,0.0046,208,40,352,8,12,16,7,11,128,9,0.12,layer,4,1024
2024-08-21 06:00,39191.477,56.57242584228516,103906.914,-20.946216583251957,86102.875,13.084697723388672,9,69538.76,33.16679000854492,32654.213,66.14612579345703,81895.516,10.358964920043944,8,71706.21,41.432220458984375,78319.29,31.796287536621094,113864.92,-34.3404426574707,3,min_max,full,True,True,True,8,0.036,144,28,288,8,28,28,4,11,128,9,0.12,layer,4,1024
2024-08-21 06:39,16781.596,80.19709777832031,77593.695,36.31147766113281,79965.914,8.491050720214844,22,74911.33,37.08650970458984,17926.361,81.79866027832031,79202.3,5.409514904022217,25,76665.8,21.32274436950684,24542.043,79.55538177490234,78552.7,41.677528381347656,18,min_max,conv_mlp,True,False,False,8,0.01,112,36,160,8,24,16,7,11,128,9,0.14,batch,4,1024
2024-08-21 06:24,6537.1997,93.08824157714844,73662.82,30.7612247467041,76550.75,17.939239501953125,40,72288.31,43.940467834472656,29464.984,72.50211334228516,75082.52,29.269271850585938,9,74540.85,46.66895294189453,36485.09,69.59122467041016,82295.06,36.2614631652832,6,min_max,full,True,False,True,8,0.0045,48,40,352,4,28,16,6,9,128,9,0.18,batch,4,1024
2024-08-21 06:21,4516.1865,94.90325164794922,72977.98,33.64297103881836,70810.18,27.10022354125977,49,73050.78,34.87778854370117,5403.5947,94.07884216308594,70807.016,29.990036010742188,40,69366.65,21.99775505065918,10834.653,89.57137298583984,74920.67,32.34328079223633,23,min_max,conv_mlp,True,False,False,8,0.0044,16,36,160,4,20,16,6,9,256,9,0.18,layer,4,1024
2024-08-21 06:27,10007.8545,89.49148559570312,75569.27,33.016456604003906,84686.95,12.465888023376465,30,70671.54,37.3089485168457,19306.387,79.19312286376953,78347.95,14.210104942321776,16,74101.77,28.685962677001957,30511.37,67.77568817138672,123986.055,-6.403660774230957,6,min_max,conv_mlp,True,True,True,8,0.0022,48,48,224,4,28,20,5,9,192,9,0.16,layer,4,1024
2024-08-21 06:04,13651.601,83.80451965332031,80458.87,16.108257293701172,82889.72,-6.745803356170654,25,76425.734,19.053394317626957,29606.238,70.033935546875,88990.36,-19.184471130371094,10,74906.7,44.04334259033203,55332.426,62.18754196166992,79293.41,39.81791687011719,5,min_max,conv_mlp,True,True,False,8,0.007,112,32,288,4,20,24,4,9,128,9,0.16,layer,4,1024
2024-08-21 06:27,8349.957,90.88329315185548,78729.445,30.570858001708984,69675.68,34.47377014160156,27,78301.27,23.26232147216797,14764.225,82.97115325927734,72112.16,17.840225219726562,19,68237.71,23.25548553466797,18538.168,80.23723602294922,80479.39,27.589160919189453,15,min_max,conv_mlp,True,True,True,8,0.0063,16,32,224,4,28,8,7,9,128,11,0.16,batch,4,1024
2024-08-21 06:22,15692.025,83.56588745117188,83732.62,31.4638786315918,78860.19,27.92259979248047,17,77132.52,44.5229721069336,68487.28,56.72770690917969,74303.09,41.969573974609375,4,74303.09,41.969573974609375,68487.28,56.72770690917969,77132.52,44.5229721069336,4,min_max,full,True,False,False,8,0.0085,80,28,160,4,28,20,6,11,256,11,0.1,batch,4,1024
2024-08-21 06:06,18445.07,79.02052307128906,80037.85,27.80691337585449,70200.37,31.243688583374023,18,72161.43,31.50358772277832,33471.36,61.17396545410156,85149.92,17.192441940307617,5,69945.734,27.96371078491211,20023.332,74.95964813232422,76133.06,31.031328201293945,16,min_max,conv_mlp,True,False,True,8,0.014,144,40,416,8,24,20,6,9,128,11,0.18,batch,4,1024
2024-08-21 06:07,8439.177,90.89698791503906,74315.555,23.69045639038086,79587.97,19.29853630065918,35,71418.09,25.236839294433597,17918.451,83.34342956542969,82385.76,17.517196655273438,20,71462.35,31.71962547302246,43615.137,65.38381958007812,72552.77,37.69009780883789,5,min_max,conv_mlp,True,False,True,8,0.0166,144,32,288,8,20,28,5,9,128,9,0.16,batch,4,1024
2024-08-21 06:34,18641.668,81.79247283935547,75091.26,32.80811309814453,79174.94,11.615026473999023,20,70634.08,38.24262619018555,36591.156,65.8382797241211,76306.516,36.124061584472656,6,76306.516,36.124061584472656,36591.156,65.8382797241211,70634.08,38.24262619018555,6,min_max,full,True,False,False,8,0.0139,48,32,288,8,28,12,5,9,128,11,0.18,batch,4,1024
2024-08-21 06:31,15022.194,85.30850982666016,79636.63,27.12931060791016,77123.42,26.171993255615234,20,78147.62,22.50929450988769,44723.848,52.193397521972656,84434.27,-0.3422975540161133,7,75219.94,40.09838104248047,63888.703,56.16581344604492,83198.195,36.3011589050293,5,min_max,conv_mlp,True,True,True,8,0.0132,48,40,224,4,20,20,8,9,192,9,0.14,layer,4,1024
2024-08-21 06:24,10294.0205,89.7206039428711,101453.586,11.688756942749023,76790.58,17.485088348388672,25,97296.47,17.46900177001953,90812.89,44.138092041015625,77987.984,40.26178741455078,3,72330.414,35.84389114379883,55990.277,62.149024963378906,144919.33,-32.07072067260742,4,min_max,full,True,False,False,8,0.0028,48,48,160,4,28,8,5,9,256,9,0.12,batch,4,1024
