exp_date,train_rmse,train_custom_acc,val_rmse_for_best_train,val_custom_acc_for_best_train,test_rmse_for_best_train,test_custom_acc_for_best_train,train_epoch_for_best_train,val_rmse,val_custom_acc,train_rmse_for_best_val,train_custom_acc_for_best_val,test_rmse_for_best_val,test_custom_acc_for_best_val,val_epoch_for_best_val,test_rmse,test_custom_acc,train_rmse_for_best_test,train_custom_acc_for_best_test,val_rmse_for_best_test,val_custom_acc_for_best_test,test_epoch_for_best_test,scale_y,skip_mode,conv,mlp,use_pos,seq_len,lr,d,hid_d,last_d,tok_d,time_d,pos_d,e_layers,tok_conv_k,conv_out_d,feat_conv_k,dropout,norm_type,num_heads,bs
2024-08-21 06:27,23438.838,72.40253448486328,83197.27,33.67029571533203,91008.74,26.496166229248047,19,80795.81,24.43537139892578,47934.434,61.85873794555664,77711.695,38.23714447021485,5,77711.695,38.23714447021485,47934.434,61.85873794555664,80795.81,24.43537139892578,5,min_max,full,True,False,False,8,0.0149,16,32,224,4,32,16,8,9,192,11,0.16,layer,4,1024
2024-08-21 06:11,12931.952,86.31805419921875,72230.28,38.31270217895508,74717.24,39.89525985717773,25,69310.77,34.85102081298828,33901.31,62.60811614990234,84076.17,4.440074920654297,11,72027.16,42.59273910522461,62719.004,56.52024841308594,79412.63,43.9365463256836,5,min_max,conv_mlp,True,False,True,8,0.009,176,36,224,8,8,12,6,9,128,9,0.12,layer,4,1024
2024-08-21 06:12,7758.4194,91.60667419433594,75300.59,26.051342010498047,74688.21,11.0792818069458,33,71430.76,31.59900283813477,15448.282,84.71753692626953,77883.98,9.03795337677002,20,71140.13,19.868457794189453,10459.547,89.32752990722656,75189.51,24.325328826904297,24,min_max,conv_mlp,True,True,True,8,0.0039,144,32,160,8,12,8,5,11,192,11,0.16,layer,4,1024
2024-08-21 06:48,12087.476,87.44224548339844,75422.42,38.654239654541016,78808.84,20.630096435546875,28,71977.62,29.283178329467773,27110.254,71.46366882324219,83120.664,0.966799259185791,22,75627.945,36.93841171264648,66469.22,43.33418655395508,108311.4,-22.632932662963867,5,min_max,conv_mlp,True,False,True,8,0.0179,48,36,480,8,32,8,7,9,64,9,0.14,batch,4,1024
2024-08-21 05:59,57267.1,42.34072494506836,126874.6,-25.640905380249023,83659.125,15.412789344787598,9,84506.875,27.376544952392575,83025.13,41.388702392578125,82972.83,33.64900207519531,3,80616.31,1.5127182006835938,82264.95,16.047531127929688,88496.42,-7.688009738922119,17,min_max,conv_mlp,True,False,False,8,0.0309,176,28,288,8,16,8,7,9,128,9,0.12,batch,4,1024
2024-08-21 06:11,7905.149,91.7691879272461,73642.05,35.56361770629883,79546.67,39.85755920410156,36,71538.2,33.17788314819336,15297.334,85.8291244506836,77302.375,36.32237243652344,23,76128.375,39.45821380615234,37101.402,67.2717514038086,102804.54,-5.4958343505859375,6,min_max,full,True,True,False,8,0.0014,112,36,288,4,24,20,5,11,128,11,0.14,batch,4,1024
2024-08-21 05:42,45244.71,47.65229797363281,97936.04,8.254307746887207,103572.59,-4.013514518737793,11,89465.97,29.822904586791992,91810.26,42.5142822265625,80014.83,41.14647674560547,3,73988.91,12.886905670166016,55046.484,30.824487686157227,96480.57,-18.5211181640625,4,min_max,conv_mlp,True,True,True,8,0.0165,240,32,96,8,24,24,7,11,192,11,0.16,batch,4,1024
2024-08-21 05:58,16638.406,81.91463470458984,85875.35,11.651402473449709,83732.93,9.745102882385254,22,67370.42,30.720298767089844,33280.6,64.42231750488281,82591.88,-4.657649993896484,8,75887.5,23.865449905395508,65404.23,48.577880859375,76297.62,23.974668502807617,5,min_max,conv_mlp,True,False,False,8,0.0048,112,36,288,4,16,20,5,9,128,9,0.14,layer,4,1024
2024-08-21 06:02,12931.996,86.97606658935547,79577.66,31.850927352905277,77128.06,27.143747329711918,28,73029.29,23.304784774780277,22437.715,76.13654327392578,73914.96,16.84728240966797,17,73410.03,28.110092163085938,28487.455,75.64154815673828,74684.28,21.466344833374023,15,min_max,full,True,True,True,8,0.0042,208,32,160,4,24,16,5,9,128,9,0.14,batch,4,1024
2024-08-21 06:22,10672.709,88.8532485961914,86548.99,27.615726470947266,80712.86,27.45732688903809,25,86048.93,26.477813720703125,13594.234,86.94892883300781,79550.21,28.19707489013672,23,76947.82,42.81802749633789,65126.83,55.14666366577149,151644.95,-32.52030563354492,5,min_max,full,True,False,True,8,0.0028,16,36,352,4,24,16,5,9,256,11,0.14,batch,4,1024
2024-08-21 06:33,12723.581,87.01519012451172,75031.055,38.04981231689453,78019.516,29.040605545043945,19,72359.36,40.00203704833984,29832.703,69.28193664550781,81027.22,36.99699020385742,6,76850.266,41.92164611816406,53122.48,61.020267486572266,79785.84,37.30816268920898,5,min_max,full,True,False,True,8,0.0107,16,24,224,4,28,16,6,9,192,11,0.18,batch,4,1024
2024-08-21 06:45,15297.015,84.74478912353516,74767.05,38.22109222412109,79254.17,38.093143463134766,20,72760.72,31.727325439453125,34641.523,57.59077835083008,69915.34,22.05134010314941,6,69915.34,22.05134010314941,34641.523,57.59077835083008,72760.72,31.727325439453125,6,min_max,conv_mlp,True,False,False,8,0.0118,16,40,288,8,20,16,5,9,64,11,0.14,batch,4,1024
2024-08-21 06:22,12669.605,85.92969512939453,76017.695,28.38800621032715,82406.42,21.732181549072266,25,73480.33,34.188926696777344,19385.973,83.09796142578125,81380.29,33.182861328125,20,71640.12,42.98232650756836,57809.48,59.37687301635742,78256.27,39.978515625,5,min_max,full,True,False,False,8,0.0027,80,44,160,4,32,12,6,9,192,11,0.16,layer,4,1024
2024-08-21 06:24,9852.053,90.28600311279295,74690.125,25.567323684692383,81798.14,5.09156608581543,31,71954.6,27.23172950744629,17141.998,81.07376098632812,79734.98,16.027080535888672,17,74868.57,17.25242805480957,25717.033,78.35665130615234,74650.695,29.497777938842773,14,min_max,full,True,True,False,8,0.0108,48,36,160,4,24,12,5,11,256,11,0.14,layer,4,1024
2024-08-21 06:06,12140.898,87.43575286865234,76640.555,34.99338150024414,75486.38,27.392208099365234,23,76610.04,38.61663818359375,35898.98,66.29528045654297,73925.77,26.8806095123291,9,69002.76,38.47004318237305,36552.074,66.65061950683594,79983.75,44.21820831298828,6,min_max,conv_mlp,True,False,False,8,0.004,112,40,288,8,24,24,5,9,128,11,0.16,layer,4,1024
2024-08-21 05:52,13171.284,85.84239196777344,76901.82,37.13048553466797,76264.28,32.05287551879883,23,74422.67,35.445289611816406,19907.086,79.83574676513672,74684.88,29.108243942260746,15,69672.51,23.868297576904297,17196.113,80.09461212158203,75231.32,29.55154228210449,18,min_max,full,True,False,True,8,0.0008,80,48,352,8,20,8,7,11,64,11,0.1,layer,4,1024
2024-08-21 06:44,7306.357,92.1420669555664,70541.68,41.06233596801758,79237.34,22.85981750488281,41,68590.57,39.01962661743164,14141.907,83.22586059570312,80586.336,12.369865417480469,28,72925.37,25.01058578491211,41601.094,64.22147369384766,72719.67,42.57978057861328,5,min_max,full,True,False,False,8,0.0079,48,44,352,8,28,8,7,9,64,11,0.14,layer,4,1024
2024-08-21 05:43,41446.39,58.1970329284668,88735.195,22.183395385742188,99150.42,27.22482109069824,9,85358.21,43.03261184692383,82581.96,50.06467056274414,83340.58,47.28299331665039,3,76746.39,39.1738166809082,48760.926,62.02250671386719,85982.445,30.0753116607666,4,min_max,full,True,False,False,8,0.0151,144,44,224,8,28,28,5,9,128,9,0.1,layer,4,1024
2024-08-21 06:46,6362.504,93.40460205078124,73893.74,36.56586837768555,76397.625,30.576520919799805,42,68908.74,42.31291961669922,12052.217,87.51648712158203,77710.875,25.572813034057617,27,74129.0,31.96904754638672,23065.299,78.30980682373047,72735.32,37.184818267822266,15,min_max,full,True,True,True,8,0.0085,80,32,160,8,24,4,5,9,128,11,0.12,layer,4,1024
2024-08-21 06:23,18398.152,84.2584457397461,79879.3,32.777339935302734,81788.28,20.24724578857422,17,71517.06,33.646278381347656,41898.72,51.77090835571289,74328.125,28.286182403564453,5,74328.125,28.286182403564453,41898.72,51.77090835571289,71517.06,33.646278381347656,5,min_max,full,True,False,True,8,0.008,16,40,224,4,28,12,8,11,128,11,0.16,layer,4,1024
2024-08-21 06:09,13723.726,83.1396484375,72884.28,28.9344425201416,75362.02,29.17742729187012,23,73164.64,43.39418411254883,34655.527,63.836063385009766,90037.66,30.060285568237305,9,73182.79,28.52984046936035,20846.893,83.33903503417969,75622.6,25.81768035888672,22,min_max,conv_mlp,True,True,True,8,0.0096,144,40,352,8,12,20,5,11,192,9,0.16,layer,4,1024
2024-08-21 06:03,14081.184,85.80975341796875,72798.97,26.00035095214844,83518.02,16.028934478759766,22,71590.53,28.83504676818848,35604.734,64.46354675292969,82210.07,6.347286701202393,7,79439.34,28.422473907470703,52482.3,39.95104598999024,91752.04,8.095645904541016,6,min_max,full,True,True,True,8,0.0106,48,36,224,8,20,8,5,11,192,11,0.14,layer,4,1024
2024-08-21 06:25,13544.986,87.7440185546875,77633.61,34.511436462402344,79460.78,13.146954536437988,24,75092.84,31.433618545532227,19874.89,75.03520965576172,75342.51,11.736196517944336,21,74890.61,36.56299209594727,49311.492,57.45743560791016,75448.51,38.829498291015625,5,min_max,conv_mlp,True,True,False,8,0.0159,80,36,224,4,24,16,7,9,128,9,0.18,batch,4,1024
2024-08-21 06:07,10625.974,89.57305908203125,77411.76,30.27276992797852,76814.695,23.94655418395996,32,72214.24,27.96620178222656,20984.947,80.1400146484375,82032.414,16.553098678588867,18,71034.89,17.995786666870117,53175.2,52.09516143798828,73798.055,29.04952812194824,5,min_max,conv_mlp,True,True,True,8,0.0193,16,32,160,8,16,20,4,9,256,11,0.16,batch,4,1024
2024-08-21 06:30,14065.781,81.45925903320312,74129.58,20.14760398864746,79654.88,7.6129255294799805,26,72696.0,27.547948837280277,14435.392,85.8595962524414,83666.414,11.329614639282228,21,79185.64,36.19950866699219,53114.832,56.768821716308594,79823.016,25.929224014282227,5,min_max,full,True,False,True,8,0.0126,48,28,224,4,24,12,6,11,64,9,0.16,layer,4,1024
2024-08-21 06:01,30117.172,73.6820068359375,81908.23,16.078399658203125,84244.164,8.980094909667969,12,79409.58,16.596019744873047,39923.273,59.75689697265625,85263.984,1.51481032371521,8,80204.01,50.527252197265625,57341.56,60.35827255249024,79904.625,48.69919967651367,4,min_max,conv_mlp,True,True,True,8,0.031,112,20,224,4,24,28,5,9,128,9,0.12,layer,4,1024
2024-08-21 05:53,13419.495,86.86473083496094,78703.93,36.520267486572266,80826.945,28.51432609558105,21,78170.13,30.6752986907959,30068.07,76.13780975341797,85983.445,25.160329818725582,11,79355.05,28.219253540039062,31274.986,65.91791534423828,82099.95,22.534502029418945,7,min_max,conv_mlp,True,False,True,8,0.0009,240,32,160,4,24,8,2,11,192,9,0.2,batch,4,1024
2024-08-21 06:29,11035.139,86.74937438964844,79303.52,31.118637084960938,82290.84,21.9691162109375,27,75323.72,29.81145477294922,16544.963,80.86402130126953,83768.85,14.06525993347168,20,77491.7,26.988147735595703,80670.36,35.905967712402344,84421.28,18.17050552368164,5,min_max,conv_mlp,True,False,False,8,0.0043,48,28,160,4,28,8,8,9,192,9,0.16,layer,4,1024
2024-08-21 06:41,6503.08,93.09651947021484,71498.914,26.440561294555664,73941.266,10.581201553344728,45,70206.234,27.57714462280273,7394.0034,91.98062133789062,74177.21,10.985517501831056,40,72269.05,43.41193008422852,40180.973,66.02488708496094,72171.92,42.9664421081543,5,min_max,full,True,False,False,8,0.0124,16,32,288,8,24,12,5,9,64,9,0.14,layer,4,1024
2024-08-21 06:27,12588.7,85.64833068847656,82929.52,29.03759384155273,83368.52,18.42591094970703,24,78325.95,35.84634780883789,31661.996,65.90878295898438,84980.09,21.67302894592285,6,74882.836,37.07892227172852,49551.695,64.10401153564453,79267.0,42.82141876220703,5,min_max,full,True,True,False,8,0.0248,16,32,224,4,28,12,6,9,192,11,0.18,layer,4,1024
2024-08-21 06:40,8838.258,91.16394805908205,74362.51,40.20058441162109,75624.24,34.33449172973633,41,72480.02,38.74692153930664,19295.559,79.6052474975586,80956.53,36.48473739624024,19,70995.86,13.360065460205078,54809.15,44.99308013916016,75798.516,37.10795211791992,5,min_max,conv_mlp,True,True,False,8,0.0195,16,36,288,8,24,12,6,11,64,11,0.18,layer,4,1024
2024-08-21 06:13,9378.877,90.51858520507812,75976.66,27.325422286987305,74650.66,14.952791213989258,30,74396.27,34.4627571105957,22979.602,75.73161315917969,78515.04,13.589400291442873,15,73329.99,26.527912139892575,23733.387,72.75517272949219,77787.74,30.416810989379883,14,min_max,full,True,False,True,8,0.0048,176,40,288,8,24,20,6,9,256,9,0.14,batch,4,1024
2024-08-21 06:41,14214.772,81.83915710449219,76806.34,32.95220184326172,79606.375,10.09061336517334,25,76125.88,40.23637008666992,29296.506,75.78630065917969,81274.03,27.30940055847168,19,78896.28,36.835243225097656,82203.78,42.00425720214844,84980.67,28.350914001464844,3,min_max,full,True,True,True,8,0.0298,48,36,224,4,32,8,6,11,128,9,0.16,batch,4,1024
2024-08-21 05:56,17250.557,81.39225006103516,84016.72,23.703771591186523,78605.45,7.561886310577393,21,79385.43,35.22745513916016,56413.906,64.12109375,75055.37,31.12955665588379,6,75055.37,31.12955665588379,56413.906,64.12109375,79385.43,35.22745513916016,6,min_max,conv_mlp,True,True,False,8,0.0016,80,44,288,4,8,28,4,9,128,9,0.14,layer,4,1024
2024-08-21 06:21,14675.104,83.65363311767578,73192.766,32.557350158691406,80852.516,30.035621643066406,21,73192.766,32.557350158691406,14675.104,83.65363311767578,80852.516,30.035621643066406,21,76044.805,24.737537384033203,17698.969,80.26998138427734,76742.59,22.02434539794922,22,min_max,conv_mlp,True,False,True,8,0.0177,80,28,160,4,28,4,5,9,192,9,0.18,batch,4,1024
2024-08-21 06:22,7906.425,91.64997100830078,73593.805,34.23780059814453,77516.71,20.2430419921875,36,73058.75,34.95336151123047,10439.184,90.57613372802734,77973.88,20.79753875732422,28,76723.516,20.227872848510746,10582.381,88.01469421386719,73517.56,31.26210021972656,32,min_max,conv_mlp,True,True,True,8,0.0045,80,28,224,4,32,12,7,11,128,11,0.14,layer,4,1024
2024-08-21 06:07,11375.83,88.91008758544922,74641.84,34.14444732666016,77930.78,9.553217887878418,24,72703.58,38.71446990966797,30210.553,72.20520782470703,77394.625,22.50099754333496,5,73408.73,37.84860229492188,46251.59,62.48862075805664,74857.42,34.65399169921875,4,min_max,full,True,True,True,8,0.0099,176,36,224,4,24,20,3,9,192,9,0.16,layer,4,1024
2024-08-21 06:19,15226.149,85.0762710571289,78060.516,34.420989990234375,80164.414,20.510028839111328,19,72085.54,36.17612075805664,38732.152,65.48907470703125,78794.82,30.28804588317871,6,76965.12,7.145273685455322,39862.715,54.69462966918945,77215.984,17.760604858398438,7,min_max,conv_mlp,True,True,False,8,0.0043,48,36,224,4,24,12,5,9,128,11,0.16,batch,4,1024
2024-08-21 06:34,6069.4595,93.28990173339844,77535.875,31.142473220825195,68400.87,36.92253112792969,44,74914.91,39.548301696777344,25667.4,76.49141693115234,76539.74,42.80951690673828,15,66701.28,34.555564880371094,11927.061,86.50920104980469,76892.08,26.431381225585938,26,min_max,full,True,True,False,8,0.0097,80,36,224,4,20,4,7,9,128,11,0.18,layer,4,1024
2024-08-21 05:46,15713.214,85.45317840576172,75950.85,23.535972595214844,74311.875,28.0245418548584,22,77359.59,33.5385856628418,58700.01,46.83614349365234,80393.66,13.181215286254885,8,70192.58,30.31893348693848,25850.086,70.41029357910156,74743.28,30.39995384216309,12,min_max,conv_mlp,True,False,False,8,0.0088,144,28,96,4,12,32,6,9,192,11,0.18,layer,4,1024
2024-08-21 06:28,9860.338,90.0385513305664,75808.16,41.39541244506836,79768.19,32.08515548706055,34,69487.89,40.82255554199219,20232.936,78.35150909423828,76842.055,27.75731086730957,20,75359.0,17.020458221435547,25604.375,68.22016143798828,72076.1,30.908334732055664,17,min_max,full,True,False,False,8,0.0074,80,40,224,4,24,12,6,9,128,9,0.16,batch,4,1024
2024-08-21 06:43,7127.216,92.51787567138672,73938.5,42.927772521972656,78366.12,36.85089874267578,39,70773.016,38.68449783325195,13940.644,83.61351776123047,74247.52,25.32433319091797,26,77185.54,36.6551399230957,15593.404,84.1511459350586,74970.34,43.971710205078125,21,min_max,full,True,True,False,8,0.0041,112,44,160,8,24,8,5,9,128,9,0.16,batch,4,1024
2024-08-21 06:02,16243.979,83.13099670410156,67691.53,33.96553421020508,78751.38,34.06470489501953,18,65913.17,26.0991268157959,37408.773,58.55810546875,79781.836,8.53697681427002,7,74743.9,36.05094528198242,17235.436,80.90616607666016,67122.164,38.01373672485352,20,min_max,conv_mlp,True,False,True,8,0.0061,240,36,352,8,8,12,5,9,128,11,0.18,layer,4,1024
2024-08-21 06:43,16075.719,81.12191772460938,72403.77,28.85599136352539,77243.66,12.081068992614746,32,69038.67,34.53427505493164,22629.908,79.18199157714844,75455.59,7.386231422424316,18,73694.36,35.22637939453125,40126.46,59.18767547607422,70153.07,46.66875457763672,5,min_max,conv_mlp,True,False,False,8,0.0202,80,36,160,8,32,12,7,11,128,9,0.16,batch,4,1024
2024-08-21 06:37,25583.195,69.6044692993164,71873.03,31.54567527770996,88926.734,-5.032134056091309,14,71238.1,33.932525634765625,32717.596,62.37858581542969,78600.5,15.813612937927246,6,78600.5,15.813612937927246,32717.596,62.37858581542969,71238.1,33.932525634765625,6,min_max,conv_mlp,True,False,True,8,0.0185,16,28,224,4,24,16,7,9,192,9,0.2,batch,4,1024
2024-08-21 06:01,10972.119,88.38346099853516,77544.164,27.23615264892578,78243.36,4.865902900695801,27,71880.58,31.51328659057617,18147.752,82.16567993164062,75738.32,14.226388931274414,17,73893.33,44.64165496826172,48919.953,61.89265441894531,83803.836,27.63329696655273,4,min_max,conv_mlp,True,True,False,8,0.0288,48,48,32,8,32,8,5,9,192,9,0.14,batch,4,1024
2024-08-21 06:51,14419.438,84.2253189086914,71486.45,30.789697647094727,82837.07,20.560909271240234,26,70027.7,35.80189514160156,39176.766,62.33913803100586,70922.38,32.99003982543945,6,70922.38,32.99003982543945,39176.766,62.33913803100586,70027.7,35.80189514160156,6,min_max,full,True,False,False,8,0.014,16,28,224,8,20,12,8,9,64,11,0.14,layer,4,1024
2024-08-21 06:19,9807.562,89.29195404052734,75482.66,33.941680908203125,79472.35,23.356426239013672,23,69175.164,38.21240615844727,23946.035,73.79428100585938,80081.41,27.446348190307617,10,77323.72,26.012104034423828,12328.541,84.91722869873047,73806.91,38.52267837524414,25,min_max,full,True,True,False,8,0.0106,112,36,160,4,32,16,7,11,256,9,0.16,layer,4,1024
2024-08-21 06:07,13747.377,86.48856353759766,77323.64,28.75352478027344,85235.09,17.503637313842773,24,74909.81,17.86745262145996,23367.7,73.86964416503906,81197.55,5.159669876098633,15,74461.0,36.72518157958984,47160.734,62.148868560791016,76016.016,39.11480331420898,5,min_max,conv_mlp,True,True,True,8,0.0152,112,40,352,4,8,16,4,11,128,11,0.16,batch,4,1024
2024-08-21 06:39,7772.2056,91.20838928222656,74047.836,34.95780944824219,74856.32,33.551170349121094,35,71057.94,42.74421310424805,17584.99,82.84461212158203,76882.37,38.015602111816406,20,71647.414,31.21357536315918,14388.793,83.5871810913086,73969.23,33.69214630126953,22,min_max,conv_mlp,True,True,True,8,0.004,48,40,224,8,16,12,7,9,64,11,0.14,batch,4,1024
2024-08-21 06:21,18209.992,81.9476318359375,84737.914,25.01378631591797,86932.89,-0.9217977523803712,15,82016.375,30.636327743530277,67721.7,51.003517150878906,76054.55,38.1220817565918,4,76054.55,38.1220817565918,67721.7,51.003517150878906,82016.375,30.636327743530277,4,min_max,conv_mlp,True,True,True,8,0.0189,144,36,224,4,20,20,6,11,256,9,0.16,layer,4,1024
2024-08-21 06:07,34003.81,67.0245132446289,78492.09,20.15013694763184,80413.73,12.213468551635742,35,73687.92,39.53059387207031,46631.43,49.38191604614258,74193.97,36.324501037597656,5,71855.55,44.73404693603516,55351.34,47.43408584594727,82144.14,28.03886032104492,21,min_max,conv_mlp,True,True,True,8,0.0107,176,32,352,4,20,20,5,11,192,11,0.12,layer,4,1024
2024-08-21 06:32,10882.951,88.25017547607422,77751.34,30.47608184814453,84152.65,0.604027509689331,23,79468.234,29.960418701171875,32214.324,68.26406860351562,87009.19,12.271875381469728,9,76070.266,33.90961456298828,55834.793,56.99889755249024,80785.85,28.617822647094727,5,min_max,full,True,True,True,8,0.0064,16,32,288,4,28,12,6,9,128,11,0.16,batch,4,1024
2024-08-21 06:13,13055.475,85.77760314941406,73843.49,27.13658905029297,76219.54,12.049365043640137,23,73269.87,31.894594192504883,20905.785,80.63565826416016,79436.34,17.413896560668945,19,71227.14,38.73337936401367,54262.285,65.96675872802734,75227.86,45.62814331054688,5,min_max,full,True,True,False,8,0.0042,144,28,160,4,16,12,6,11,192,11,0.16,layer,4,1024
2024-08-21 06:44,16220.358,83.46011352539062,83400.57,27.4714298248291,78827.58,35.202938079833984,20,75405.6,37.544219970703125,31940.588,68.83769989013672,72480.7,35.872047424316406,6,72480.7,35.872047424316406,31940.588,68.83769989013672,75405.6,37.544219970703125,6,min_max,full,True,False,False,8,0.0038,112,36,352,8,24,8,6,11,128,11,0.16,batch,4,1024
2024-08-21 06:36,7484.0435,91.99761199951172,80572.19,39.56642150878906,72452.59,27.742094039916992,31,78885.16,40.84526824951172,7177.0493,91.630126953125,70899.24,29.036104202270508,37,71139.14,35.02714157104492,7232.991,92.43262481689452,80826.85,42.81783676147461,35,min_max,full,True,False,False,8,0.0094,16,36,288,4,28,12,7,9,128,9,0.14,layer,4,1024
2024-08-21 06:21,14256.697,85.38848114013672,92602.266,16.241432189941406,75295.13,30.549222946166992,24,83215.1,26.98473358154297,16404.2,84.82485961914062,79395.21,33.00191879272461,26,76317.53,27.958499908447266,17517.16,81.31924438476562,78612.71,34.45756912231445,16,min_max,full,True,False,True,8,0.0041,48,40,160,4,12,12,4,9,128,11,0.18,layer,4,1024
2024-08-21 05:55,12320.436,86.93148040771484,76932.625,42.93124008178711,85175.58,18.243032455444336,26,76839.25,37.93893432617188,21501.459,78.75054931640625,79867.945,17.299001693725586,19,78981.17,32.19090270996094,29757.432,71.32518005371094,137013.36,-21.449302673339844,8,min_max,conv_mlp,True,True,True,8,0.001,48,40,160,4,8,16,3,11,64,9,0.18,batch,4,1024
2024-08-21 06:24,6510.8105,93.0432357788086,74610.336,35.958309173583984,74960.32,27.20540809631348,37,72479.3,38.96007537841797,28201.748,71.10527801513672,89321.65,23.88761138916016,8,74245.93,23.49389266967773,7205.662,92.3137435913086,75446.14,33.91792678833008,34,min_max,full,True,True,True,8,0.0047,112,40,224,4,28,8,5,9,192,11,0.14,batch,4,1024
